234:(42,204),(129,155),(86,55),(82,30),(190,218),(189,174),(196,82),(86,235),(177,46),(133,126),(96,89),(91,183),(174,103),(92,126),(150,36),(115,138),(55,214),(183,202),(81,87),(88,201),(149,126),(214,91),(76,73),(128,110),(95,110),(98,69),(71,111),(129,143),(177,74),(98,216),(117,163),(201,203),(12,138),(11,16),(203,184),(199,232),(106,124),(182,115),(47,93),(82,101),(101,140),(126,61),(117,150),(37,246),(110,101),(128,226),(82,215),(117,75),(146,21),(67,203),(93,39),(183,91),(77,191),(45,56),(235,95),(244,204),(181,130),(98,53),(100,162),(218,200),(207,245),(120,125),(199,119),(64,159),(142,65),(244,221),(198,100),(94,23),(68,133),(244,79),(79,167),(125,91),(64,190),(76,122),(27,53),
235:(42,204),(129,156),(85,55),(81,30),(190,219),(189,174),(196,81),(85,235),(177,46),(134,126),(96,88),(91,183),(175,103),(92,126),(150,36),(115,138),(54,214),(183,201),(81,87),(88,201),(149,125),(213,91),(75,73),(128,110),(96,110),(98,69),(70,111),(128,143),(177,73),(99,216),(117,163),(200,203),(12,138),(11,16),(202,184),(199,233),(106,124),(182,116),(47,93),(82,101),(101,140),(127,61),(117,150),(37,246),(109,101),(128,226),(83,215),(117,75),(145,21),(66,203),(92,39),(183,90),(77,191),(44,56),(235,95),(244,205),(181,130),(98,53),(99,162),(217,200),(207,245),(120,125),(199,118),(64,160),(142,66),(244,222),(198,99),(93,23),(69,133),(244,79),(80,167),(125,92),(65,190),(77,122),(27,53),
236:(42,204),(129,157),(85,54),(80,30),(189,219),(189,174),(195,81),(84,235),(177,46),(133,126),(96,89),(90,183),(175,104),(92,126),(150,35),(115,138),(54,214),(184,201),(81,87),(88,202),(148,125),(214,91),(76,73),(128,110),(96,111),(99,69),(69,111),(128,144),(177,72),(99,215),(116,163),(201,203),(12,138),(11,16),(201,184),(198,233),(106,124),(182,117),(47,93),(82,101),(101,140),(127,60),(117,150),(37,246),(109,102),(128,226),(83,216),(117,74),(145,20),(67,203),(92,39),(182,90),(77,192),(43,56),(235,95),(244,206),(181,130),(98,53),(99,161),(218,200),(207,245),(120,125),(199,118),(64,161),(142,67),(244,223),(199,99),(92,23),(69,133),(244,79),(79,167),(124,92),(65,189),(77,121),(27,53),
237:(42,204),(129,158),(85,55),(80,31),(188,219),(189,173),(194,81),(84,236),(177,46),(133,126),(96,90),(91,183),(175,105),(92,126),(150,34),(115,139),(55,214),(184,201),(81,88),(88,201),(149,125),(215,91),(77,73),(128,110),(96,112),(100,69),(69,110),(127,144),(177,71),(99,215),(116,164),(201,203),(12,138),(11,16),(200,184),(197,233),(106,124),(182,118),(47,93),(82,102),(101,140),(128,60),(117,151),(37,246),(109,103),(128,226),(82,216),(118,74),(145,19),(67,202),(92,38),(182,91),(77,191),(43,57),(235,95),(244,206),(181,130),(97,53),(99,160),(219,200),(207,245),(120,125),(199,118),(64,162),(142,68),(243,223),(199,99),(92,22),(69,133),(244,79),(80,167),(123,92),(64,189),(77,120),(27,53),
238:(42,204),(128,158),(84,55),(81,31),(187,219),(189,172),(193,81),(84,237),(177,46),(134,126),(96,89),(91,182),(175,106),(92,126),(150,34),(116,139),(56,214),(184,201),(81,88),(87,201),(149,126),(215,92),(78,73),(128,110),(95,112),(101,69),(70,110),(127,145),(177,70),(98,215),(116,165),(201,203),(12,138),(11,16),(199,184),(196,233),(106,124),(182,118),(47,93),(83,102),(101,140),(129,60),(117,152),(37,246),(109,103),(128,226),(82,215),(119,74),(144,19),(67,202),(93,38),(181,91),(77,190),(43,58),(235,95),(244,207),(182,130),(97,53),(100,160),(220,200),(207,245),(120,125),(199,117),(63,162),(142,69),(243,224),(199,98),(91,22),(69,133),(244,79),(80,167),(124,92),(65,189),(78,120),(27,53),
239:(42,204),(127,158),(83,55),(82,31),(186,219),(188,172),(194,81),(84,238),(177,46),(133,126),(97,89),(92,182),(175,107),(92,127),(150,34),(116,140),(55,214),(184,201),(81,88),(86,201),(148,126),(216,92),(79,73),(128,110),(96,112),(102,69),(70,109),(127,146),(177,69),(97,215),(116,166),(202,203),(12,138),(11,16),(198,184),(195,233),(106,124),(182,119),(47,93),(84,102),(102,140),(130,60),(116,152),(37,246),(109,103),(128,226),(81,215),(120,74),(143,19),(67,202),(94,38),(182,91),(77,190),(43,58),(235,95),(244,207),(182,131),(97,53),(100,159),(220,201),(207,245),(120,125),(199,117),(63,161),(142,70),(244,224),(199,98),(92,22),(69,133),(244,79),(79,167),(123,92),(65,188),(77,120),(27,53),
240:(42,204),(127,158),(83,54),(83,31),(185,219),(187,172),(194,80),(84,239),(177,46),(134,126),(97,88),(91,182),(175,107),(92,127),(150,33),(117,140),(56,214),(185,201),(82,88),(87,201),(149,126),(216,93),(80,73),(128,110),(96,113),(103,69),(71,109),(126,146),(177,68),(97,215),(116,167),(202,204),(12,138),(11,16),(197,184),(194,233),(106,124),(182,119),(47,93),(85,102),(102,140),(130,59),(115,152),(37,246),(109,103),(128,226),(81,216),(121,74),(143,18),(67,202),(95,38),(183,91),(77,190),(43,58),(235,95),(244,208),(183,131),(96,53),(99,159),(219,201),(207,245),(120,125),(199,116),(64,161),(142,71),(244,225),(199,97),(93,22),(69,133),(244,79),(80,167),(124,92),(64,188),(78,120),(27,53),
241:(42,204),(126,158),(83,55),(84,31),(184,219),(186,172),(194,79),(84,240),(177,46),(133,126),(97,87),(91,182),(175,107),(92,127),(150,32),(117,139),(55,214),(186,201),(82,88),(86,201),(148,126),(217,93),(81,73),(128,110),(96,113),(103,70),(72,109),(125,146),(177,67),(97,215),(116,168),(203,204),(12,138),(11,16),(196,184),(193,233),(106,124),(182,120),(47,93),(85,102),(103,140),(130,58),(115,152),(37,246),(109,103),(128,226),(80,216),(122,74),(142,18),(67,202),(96,38),(183,90),(76,190),(43,58),(235,95),(244,209),(183,132),(95,53),(100,159),(220,201),(207,245),(120,125),(199,116),(63,161),(142,72),(244,226),(199,97),(94,22),(69,133),(244,79),(79,167),(124,92),(64,187),(77,120),(27,53),
242:(42,204),(125,158),(82,55),(85,31),(183,219),(185,172),(195,79),(84,241),(177,46),(132,126),(97,87),(90,182),(175,108),(92,128),(150,31),(117,138),(56,214),(187,201),(82,88),(85,201),(147,126),(217,94),(82,73),(128,110),(97,113),(103,69),(72,109),(124,146),(177,66),(96,215),(115,168),(204,204),(12,138),(11,16),(195,184),(192,233),(106,125),(182,121),(47,93),(85,102),(103,141),(131,58),(114,152),(37,246),(109,102),(128,226),(80,217),(122,73),(141,18),(68,202),(97,38),(183,89),(76,189),(43,58),(235,95),(244,209),(183,133),(95,53),(99,159),(221,201),(207,245),(119,125),(199,116),(63,162),(142,73),(243,226),(200,97),(95,22),(69,133),(244,79),(79,166),(124,91),(64,188),(78,120),(27,53),
243:(42,204),(125,158),(82,54),(86,31),(182,219),(184,172),(194,79),(84,242),(177,46),(133,126),(97,86),(90,182),(175,109),(91,128),(150,30),(116,138),(56,213),(188,201),(82,88),(84,201),(148,126),(217,93),(83,73),(128,110),(98,113),(103,68),(72,109),(124,145),(177,65),(95,215),(114,168),(205,204),(12,138),(11,16),(194,184),(191,233),(105,125),(183,121),(47,93),(85,102),(102,141),(132,58),(114,151),(37,246),(109,101),(128,226),(79,217),(123,73),(140,18),(69,202),(98,38),(182,89),(76,189),(43,58),(235,95),(244,209),(182,133),(94,53),(100,159),(222,201),(207,245),(118,125),(199,115),(62,162),(142,74),(242,226),(200,96),(96,22),(69,133),(244,79),(79,166),(125,91),(63,188),(78,120),(27,53),
244:(42,204),(125,158),(82,55),(87,31),(181,219),(183,172),(195,79),(84,243),(177,46),(132,126),(98,86),(89,182),(175,109),(90,128),(150,30),(117,138),(56,212),(188,201),(82,88),(84,201),(147,126),(218,93),(82,73),(128,110),(98,112),(104,68),(73,109),(125,145),(177,64),(94,215),(115,168),(205,204),(12,138),(11,16),(193,184),(191,232),(105,125),(184,121),(47,93),(86,102),(101,141),(133,58),(114,150),(37,246),(110,101),(128,226),(78,217),(122,73),(139,18),(69,203),(99,38),(183,89),(75,189),(43,58),(235,95),(244,209),(181,133),(94,53),(101,159),(223,201),(207,245),(118,125),(200,115),(62,161),(142,75),(241,226),(201,96),(97,22),(69,133),(244,79),(78,166),(125,92),(63,187),(78,120),(27,53),
245:(42,204),(125,158),(81,55),(88,31),(180,219),(182,172),(195,79),(84,244),(177,46),(132,126),(98,85),(89,182),(175,109),(90,127),(150,30),(117,137),(56,213),(189,201),(83,88),(84,201),(147,127),(218,93),(83,73),(128,110),(98,113),(104,68),(72,109),(126,145),(177,63),(93,215),(114,168),(206,204),(12,138),(11,16),(192,184),(191,231),(104,125),(184,121),(47,93),(85,102),(100,141),(134,58),(114,149),(37,246),(109,101),(128,226),(77,217),(122,74),(138,18),(69,203),(100,38),(182,89),(75,189),(43,58),(236,95),(244,209),(180,133),(94,53),(100,159),(224,201),(207,245),(117,125),(201,115),(61,161),(142,76),(240,226),(201,96),(98,22),(69,133),(244,79),(77,166),(125,92),(63,188),(78,120),(27,53),
246:(42,204),(125,158),(81,56),(89,31),(179,219),(181,172),(195,79),(84,245),(177,46),(132,126),(98,86),(89,182),(175,109),(90,127),(150,30),(116,137),(55,213),(189,201),(83,88),(84,201),(148,127),(219,93),(84,73),(127,110),(97,113),(104,68),(71,109),(126,144),(177,62),(94,215),(115,168),(207,204),(12,138),(11,16),(191,184),(191,230),(104,126),(185,121),(47,93),(84,102),(101,141),(135,58),(115,149),(37,246),(109,101),(128,226),(78,217),(122,74),(137,18),(69,203),(101,38),(183,89),(75,189),(43,58),(236,94),(244,209),(181,133),(93,53),(99,159),(225,201),(207,245),(117,124),(201,116),(62,161),(142,77),(239,226),(202,96),(99,22),(69,133),(244,79),(78,166),(125,92),(62,188),(78,120),(27,53),
247:(42,204),(124,158),(80,56),(90,31),(178,219),(180,172),(195,79),(84,246),(177,46),(133,126),(99,86),(89,182),(175,109),(90,127),(150,30),(116,136),(55,214),(190,201),(83,89),(84,201),(148,128),(220,93),(85,73),(127,110),(97,114),(104,68),(70,109),(126,145),(177,61),(94,215),(114,168),(207,203),(12,138),(11,16),(190,184),(191,230),(104,126),(185,121),(47,93),(84,103),(101,142),(136,58),(115,148),(37,246),(109,102),(128,226),(78,218),(122,74),(136,18),(68,203),(102,38),(182,89),(74,189),(43,58),(237,94),(244,209),(180,133),(92,53),(99,160),(225,200),(207,245),(117,124),(202,116),(61,161),(142,78),(238,226),(202,96),(100,22),(69,133),(244,79),(77,166),(124,92),(62,189),(78,120),(27,53),
248:(42,204),(123,158),(79,56),(91,31),(177,219),(179,172),(195,79),(84,247),(177,46),(133,127),(99,86),(88,182),(175,109),(90,127),(150,30),(115,136),(55,213),(191,201),(84,89),(83,201),(149,128),(220,94),(84,73),(127,111),(96,114),(104,68),(70,110),(126,145),(177,60),(93,215),(114,168),(208,203),(12,138),(11,16),(189,184),(191,230),(104,126),(186,121),(47,93),(85,103),(100,142),(137,58),(114,148),(37,246),(108,102),(128,226),(78,219),(122,75),(135,18),(68,204),(103,38),(183,89),(74,190),(43,58),(238,94),(244,209),(181,133),(92,53),(98,160),(225,199),(207,245),(117,124),(202,115),(62,161),(142,79),(237,226),(203,96),(101,22),(69,133),(244,79),(78,166),(124,93),(62,190),(78,120),(27,53),
249:(42,204),(124,158),(79,55),(92,31),(176,219),(178,172),(195,79),(84,248),(176,46),(133,128),(99,87),(88,182),(175,110),(90,127),(150,30),(114,136),(55,213),(191,201),(84,89),(84,201),(149,129),(220,95),(85,73),(127,111),(96,114),(104,68),(69,110),(125,145),(177,60),(94,215),(114,168),(208,203),(12,138),(11,16),(188,184),(191,230),(104,126),(186,120),(47,93),(84,103),(99,142),(138,58),(114,149),(37,246),(108,103),(128,226),(78,220),(122,75),(134,18),(69,204),(104,38),(182,89),(74,190),(43,58),(239,94),(244,209),(181,132),(91,53),(97,160),(226,199),(207,245),(117,124),(203,115),(62,162),(142,80),(236,226),(203,96),(102,22),(69,133),(244,79),(78,165),(124,93),(61,190),(78,120),(27,53),
250:(42,204),(123,158),(78,55),(93,31),(175,219),(177,172),(195,79),(84,249),(176,45),(134,128),(99,86),(87,182),(175,111),(90,127),(150,30),(113,136),(56,213),(191,201),(84,90),(85,201),(149,130),(221,95),(84,73),(127,111),(96,114),(104,68),(69,111),(124,145),(177,59),(94,216),(113,168),(209,203),(12,138),(11,16),(187,184),(191,230),(104,126),(186,121),(47,93),(84,104),(98,142),(139,58),(113,149),(37,246),(108,103),(128,226),(79,220),(122,75),(133,18),(70,204),(105,38),(183,89),(73,190),(43,58),(239,95),(244,209),(180,132),(91,53),(97,161),(226,198),(207,245),(117,124),(202,115),(61,162),(142,81),(235,226),(203,96),(103,22),(69,133),(244,79),(77,165),(124,93),(61,189),(78,120),(27,53),
251:(42,204),(122,158),(77,55),(94,31),(174,219),(176,172),(195,79),(84,249),(176,44),(134,129),(100,86),(86,182),(175,112),(90,127),(150,30),(114,136),(56,212),(192,201),(85,90),(86,201),(149,131),(221,96),(85,73),(127,111),(96,114),(104,68),(68,111),(123,145),(177,58),(94,216),(112,168),(209,202),(12,138),(11,16),(186,184),(191,230),(104,126),(186,122),(47,93),(83,104),(99,142),(140,58),(112,149),(37,246),(108,103),(128,226),(78,220),(122,75),(132,18),(70,205),(106,38),(182,89),(73,191),(43,58),(240,95),(244,209),(179,132),(91,53),(97,160),(226,197),(207,245),(117,124),(202,115),(62,162),(142,82),(235,225),(204,96),(104,22),(69,133),(244,79),(78,165),(124,93),(61,190),(78,120),(27,53),
252:(42,204),(121,158),(77,54),(95,31),(173,219),(175,172),(195,79),(84,249),(176,43),(134,130),(101,86),(86,181),(175,113),(89,127),(150,30),(113,136),(56,211),(192,201),(86,90),(86,200),(149,132),(222,96),(86,73),(127,111),(95,114),(104,68),(68,112),(123,145),(177,57),(93,216),(112,169),(210,202),(12,138),(11,16),(185,184),(191,230),(103,126),(186,123),(47,93),(82,104),(98,142),(141,58),(111,149),(37,246),(108,104),(128,226),(77,220),(122,75),(131,18),(71,205),(107,38),(183,89),(74,191),(43,58),(239,95),(244,209),(178,132),(90,53),(98,160),(227,197),(207,245),(117,124),(201,115),(62,163),(142,83),(235,224),(204,96),(105,22),(69,133),(244,79),(78,164),(124,93),(62,190),(77,120),(27,53),
253:(42,204),(120,158),(77,55),(96,31),(172,219),(174,172),(195,80),(84,249),(176,42),(133,130),(102,86),(87,181),(175,114),(89,127),(150,30),(114,136),(56,210),(193,201),(87,90),(87,200),(148,132),(222,97),(85,73),(127,111),(95,113),(104,68),(68,111),(122,145),(177,56),(92,216),(111,169),(210,203),(12,138),(11,16),(184,184),(191,230),(103,126),(186,123),(47,93),(82,103),(98,141),(142,58),(111,148),(37,246),(108,104),(128,226),(77,221),(122,75),(130,18),(72,205),(108,38),(182,89),(75,191),(43,58),(240,95),(244,208),(177,132),(89,53),(97,160),(227,196),(207,245),(117,124),(201,115),(61,163),(142,84),(235,223),(205,96),(106,22),(69,133),(244,79),(78,164),(124,93),(63,190),(76,120),(27,53),
254:(42,204),(119,158),(77,54),(97,31),(171,219),(173,172),(195,81),(84,249),(176,41),(132,130),(103,86),(86,181),(175,115),(89,127),(150,30),(113,136),(56,209),(193,201),(88,90),(86,200),(147,132),(223,97),(84,73),(127,111),(95,113),(104,68),(68,110),(121,145),(177,55),(92,216),(110,169),(211,203),(12,138),(11,16),(183,184),(191,230),(103,126),(186,124),(47,93),(83,103),(97,141),(143,58),(110,148),(37,246),(108,104),(128,226),(77,222),(122,75),(129,18),(72,206),(109,38),(182,88),(74,191),(43,58),(241,95),(243,208),(177,133),(90,53),(96,160),(227,195),(207,245),(117,124),(200,115),(61,162),(142,85),(235,223),(206,96),(107,22),(69,133),(244,79),(77,164),(124,93),(62,190),(75,120),(27,53),
255:(42,204),(120,158),(78,54),(98,31),(170,219),(174,172),(195,82),(84,249),(176,40),(132,130),(103,86),(86,181),(175,115),(88,127),(150,30),(114,136),(56,208),(194,201),(88,89),(86,199),(148,132),(224,97),(83,73),(127,111),(95,113),(104,68),(69,110),(122,145),(177,54),(92,215),(111,169),(211,204),(12,138),(11,16),(183,185),(191,230),(103,127),(187,124),(47,93),(83,103),(97,141),(144,58),(110,148),(37,246),(108,104),(128,226),(78,222),(122,75),(128,18),(73,206),(110,38),(182,89),(74,191),(43,58),(242,95),(243,207),(178,133),(91,53),(97,160),(226,195),(207,245),(116,124),(201,115),(60,162),(142,86),(235,222),(207,96),(108,22),(69,133),(244,79),(77,164),(124,93),(61,190),(75,121),(27,53),
256:(41,204),(120,159),(79,54),(99,31),(169,219),(175,172),(195,83),(84,249),(176,39),(133,130),(103,86),(86,181),(175,116),(88,126),(150,30),(113,136),(56,208),(194,201),(88,88),(87,199),(148,133),(225,97),(82,73),(127,112),(95,113),(104,68),(70,110),(123,145),(177,53),(92,215),(110,169),(211,205),(12,138),(11,16),(183,186),(191,230),(103,127),(187,125),(47,93),(83,102),(97,141),(144,59),(110,148),(37,246),(108,104),(128,226),(78,223),(122,76),(127,18),(73,207),(111,38),(181,89),(73,191),(43,58),(243,95),(243,206),(177,133),(91,52),(96,160),(225,195),(207,245),(115,124),(200,115),(60,163),(142,87),(235,221),(207,96),(109,22),(69,133),(244,79),(76,164),(124,94),(61,191),(75,121),(27,53),
257:(41,205),(119,159),(79,53),(100,31),(168,219),(176,172),(195,84),(84,249),(176,38),(132,130),(102,86),(85,181),(175,117),(88,127),(150,30),(114,136),(56,207),(194,201),(87,88),(87,198),(147,133),(225,96),(82,72),(127,113),(95,113),(104,68),(70,109),(123,146),(177,52),(92,214),(110,169),(211,206),(12,138),(11,16),(183,187),(191,230),(103,127),(187,126),(47,93),(84,102),(97,141),(144,60),(111,148),(37,246),(108,104),(128,226),(79,223),(122,77),(126,18),(74,207),(112,38),(180,89),(73,192),(43,58),(242,95),(243,205),(177,134),(91,51),(96,159),(225,194),(207,245),(115,124),(200,115),(61,163),(142,88),(235,220),(208,96),(110,22),(69,133),(244,79),(77,164),(124,95),(61,192),(75,120),(27,53),
258:(41,204),(120,159),(78,53),(100,32),(167,219),(177,172),(195,84),(84,249),(175,38),(133,130),(101,86),(86,181),(175,118),(88,126),(150,30),(113,136),(56,206),(195,201),(86,88),(88,198),(147,134),(225,96),(83,72),(128,113),(95,113),(104,68),(69,109),(122,146),(177,52),(92,214),(110,169),(211,207),(12,138),(11,16),(183,188),(191,230),(103,127),(187,126),(47,93),(84,102),(98,141),(144,61),(111,149),(37,246),(108,104),(128,226),(79,224),(122,77),(125,18),(75,207),(113,38),(180,88),(74,192),(43,58),(243,95),(243,204),(178,134),(91,51),(96,159),(224,194),(207,245),(115,124),(200,115),(60,163),(142,89),(235,219),(208,96),(109,22),(69,133),(244,79),(77,164),(124,95),(61,192),(74,120),(27,53),
259:(40,204),(121,159),(78,52),(100,33),(166,219),(178,172),(195,84),(84,249),(175,37),(132,130),(102,86),(86,180),(175,119),(87,126),(150,30),(114,136),(56,205),(196,201),(85,88),(88,197),(146,134),(226,96),(83,71),(128,114),(95,113),(105,68),(68,109),(121,146),(177,51),(92,213),(110,169),(212,207),(12,138),(11,16),(183,189),(191,230),(103,127),(187,127),(47,93),(84,102),(97,141),(144,62),(110,149),(37,246),(108,104),(128,226),(80,224),(122,78),(124,18),(76,207),(114,38),(180,87),(74,191),(43,58),(243,96),(243,203),(178,135),(91,51),(96,159),(224,193),(207,245),(115,124),(200,115),(60,164),(142,90),(235,218),(208,96),(108,22),(69,133),(244,79),(76,164),(124,96),(62,192),(73,120),(27,53),
260:(41,204),(120,159),(77,52),(101,33),(165,219),(179,172),(195,84),(84,249),(175,36),(132,130),(101,86),(87,180),(175,120),(88,126),(150,30),(113,136),(56,204),(196,201),(85,87),(87,197),(147,134),(226,95),(82,71),(128,114),(95,113),(106,68),(69,109),(122,146),(177,50),(92,213),(110,169),(213,207),(12,138),(11,16),(183,190),(191,230),(103,127),(188,127),(47,93),(84,101),(96,141),(144,63),(111,149),(37,246),(108,104),(128,226),(81,224),(123,78),(123,18),(75,207),(115,38),(180,86),(74,190),(43,58),(243,95),(243,202),(177,135),(91,51),(96,159),(224,192),(207,245),(115,124),(200,115),(60,163),(142,91),(235,217),(209,96),(107,22),(69,133),(244,79),(76,164),(124,96),(62,191),(74,120),(27,53),
261:(41,205),(119,159),(77,51),(100,33),(164,219),(180,172),(195,85),(84,249),(176,36),(133,130),(102,86),(86,180),(175,121),(87,126),(150,30),(114,136),(56,204),(197,201),(85,86),(87,197),(147,133),(226,94),(81,71),(128,114),(95,113),(107,68),(68,109),(121,146),(177,50),(92,213),(110,169),(214,207),(12,138),(11,16),(183,191),(191,230),(103,127),(188,128),(47,93),(85,101),(96,140),(144,64),(110,149),(37,246),(108,104),(128,226),(81,225),(124,78),(123,18),(74,207),(116,38),(180,85),(74,190),(43,58),(244,95),(243,201),(178,135),(90,51),(96,159),(223,192),(207,245),(115,124),(199,115),(59,163),(142,92),(235,216),(209,97),(106,22),(69,133),(244,79),(76,164),(124,96),(61,191),(73,120),(27,53),
