73:(45,96),(108,122),(51,7),(43,92),(83,114),(12,100),(117,87),(45,64),(39,105),(108,123),(58,116),(51,17),(102,123),(45,17),(56,118),(48,12),(122,116),(78,21),(37,24),(59,111),(111,15),(41,89),(3,57),(77,12),(41,83),(117,111),(7,50),(65,7),(51,89),(60,117),(7,116),(56,110),(27,23),(49,14),(34,23),(35,114),(47,89),(29,34),(38,67),(7,21),(34,26),(46,92),(48,104),(111,20),(98,70),(41,95),(71,111),(94,39),(40,25),(71,20),(42,101),(51,103),(71,118),(57,9),(111,19),(44,90),(16,122),(65,118),(43,94),(47,107),(12,108),(44,82),(45,78),(56,113),(68,9),(51,11),(22,53),(123,117),(43,85),(9,46),(111,106),(87,12),(41,93),(54,89),(39,92),(49,107),(8,111),(31,26),(56,111),(51,95),(5,53),(73,12),(106,95),(37,95),(69,114),(41,97),(39,103),(40,85),(119,86),(78,46),(56,107),(12,95),(114,16),(45,70),(35,102),(76,20),(112,6),(52,4),(73,74),(122,97),(22,122),(41,98),(38,98),(49,103),(52,10),(12,52),(7,59),(41,67),(119,89),(48,93),(42,100),(97,115),(58,105),(5,55),(67,16),(101,46),(60,7),(95,19),(67,118),(53,14),(100,124),(23,122),(54,8),(28,97),(30,24),(41,92),(104,122),(45,93),(36,107),(7,56),
74:(44,96),(107,122),(51,7),(43,92),(83,114),(12,101),(117,87),(45,65),(40,105),(107,123),(58,117),(50,17),(102,124),(45,18),(56,117),(47,12),(122,116),(78,20),(37,24),(59,111),(111,14),(40,89),(3,57),(76,12),(41,83),(118,111),(7,51),(64,7),(50,89),(59,117),(7,117),(56,109),(26,23),(48,14),(34,23),(35,114),(48,89),(29,34),(37,67),(7,22),(34,26),(46,92),(49,104),(111,19),(98,70),(41,95),(70,111),(94,39),(40,26),(70,20),(42,102),(50,103),(70,118),(57,10),(111,18),(45,90),(17,122),(64,118),(44,94),(46,107),(12,109),(43,82),(44,78),(56,113),(67,9),(50,11),(21,53),(123,116),(44,85),(9,47),(111,106),(86,12),(41,93),(53,89),(39,93),(48,107),(8,112),(31,26),(56,111),(51,95),(5,54),(72,12),(106,95),(37,95),(70,114),(41,97),(39,103),(39,85),(119,87),(78,46),(55,107),(12,96),(114,15),(45,71),(36,102),(75,20),(112,6),(53,4),(73,73),(122,98),(23,122),(41,98),(37,98),(48,103),(53,10),(12,53),(6,59),(42,67),(120,89),(48,93),(42,100),(97,116),(57,105),(5,56),(67,15),(101,46),(59,7),(96,19),(66,118),(53,14),(100,124),(24,122),(54,8),(28,97),(30,24),(42,92),(104,122),(45,93),(37,107),(7,56),
75:(43,96),(106,122),(50,7),(43,92),(83,114),(12,102),(117,87),(45,66),(40,106),(106,123),(58,117),(50,18),(102,123),(45,19),(57,117),(46,12),(122,117),(78,19),(38,24),(59,111),(111,13),(41,89),(3,57),(75,12),(41,83),(119,111),(7,52),(63,7),(51,89),(60,117),(7,118),(56,108),(27,23),(47,14),(34,23),(35,114),(47,89),(29,34),(36,67),(7,23),(34,26),(46,92),(49,105),(111,18),(98,70),(41,95),(69,111),(94,39),(40,26),(69,20),(43,102),(49,103),(69,118),(56,10),(111,17),(45,89),(18,122),(63,118),(43,94),(45,107),(12,110),(44,82),(43,78),(56,114),(66,9),(50,11),(20,53),(122,116),(43,85),(9,48),(111,106),(85,12),(41,93),(54,89),(38,93),(47,107),(8,113),(31,26),(56,110),(51,95),(5,55),(71,12),(106,95),(37,95),(71,114),(41,97),(39,103),(38,85),(119,88),(78,46),(54,107),(12,97),(114,14),(45,72),(36,102),(74,20),(112,6),(52,4),(74,73),(122,99),(24,122),(41,98),(36,98),(47,103),(53,9),(12,54),(7,59),(43,67),(121,89),(48,93),(42,100),(97,117),(56,105),(5,57),(67,14),(101,46),(58,7),(96,18),(65,118),(53,14),(101,124),(25,122),(55,8),(28,97),(30,24),(42,91),(103,122),(45,93),(38,107),(7,56),
76:(43,97),(107,122),(49,7),(43,91),(83,114),(12,103),(117,87),(45,65),(41,106),(106,122),(58,117),(49,18),(101,123),(45,20),(56,117),(45,12),(122,118),(77,19),(38,25),(59,111),(111,12),(40,89),(2,57),(74,12),(41,83),(120,111),(6,52),(62,7),(50,89),(59,117),(7,119),(55,108),(26,23),(47,15),(34,23),(35,114),(48,89),(29,34),(35,67),(8,23),(34,26),(46,92),(49,106),(111,17),(98,70),(41,95),(68,111),(94,39),(40,26),(68,20),(43,103),(48,103),(68,118),(56,9),(111,16),(45,89),(19,122),(62,118),(44,94),(44,107),(12,111),(43,82),(42,78),(57,114),(65,9),(50,11),(19,53),(122,117),(44,85),(9,49),(111,106),(84,12),(41,92),(53,89),(39,93),(46,107),(8,114),(31,26),(56,109),(51,95),(4,55),(70,12),(106,95),(37,95),(72,114),(41,97),(39,103),(38,86),(119,89),(78,46),(53,107),(12,98),(114,13),(45,73),(36,102),(73,20),(112,6),(51,4),(75,73),(122,100),(25,122),(41,98),(35,98),(46,103),(52,9),(12,55),(6,59),(43,67),(122,89),(48,93),(42,100),(97,118),(55,105),(5,57),(67,13),(101,46),(59,7),(96,17),(64,118),(53,14),(101,125),(26,122),(54,8),(28,97),(30,24),(41,91),(103,122),(45,93),(39,107),(7,55),
77:(44,97),(107,122),(48,7),(44,91),(83,114),(12,104),(117,87),(46,65),(41,106),(106,123),(58,117),(48,18),(101,123),(45,21),(56,116),(45,13),(122,119),(76,19),(38,25),(59,111),(111,11),(39,89),(3,57),(73,12),(41,84),(121,111),(6,51),(62,7),(51,89),(59,117),(7,120),(54,108),(27,23),(47,15),(35,23),(35,114),(47,89),(29,34),(34,67),(9,23),(34,26),(46,92),(49,107),(111,16),(98,70),(41,95),(67,111),(94,39),(40,26),(67,20),(43,103),(47,103),(69,118),(56,8),(111,15),(45,89),(20,122),(62,117),(43,94),(44,106),(11,111),(44,82),(42,79),(58,114),(66,9),(50,12),(18,53),(122,117),(43,85),(8,49),(111,106),(83,12),(41,92),(54,89),(38,93),(45,107),(8,115),(31,26),(56,108),(51,95),(4,54),(69,12),(106,95),(37,95),(73,114),(41,97),(39,104),(39,86),(120,89),(78,46),(52,107),(12,99),(114,12),(45,74),(36,102),(72,20),(112,6),(50,4),(76,73),(121,100),(26,122),(41,98),(34,98),(46,102),(51,9),(12,56),(7,59),(43,67),(122,90),(48,93),(42,101),(97,119),(54,105),(5,57),(67,12),(101,46),(59,8),(96,16),(64,117),(53,14),(102,125),(27,122),(53,8),(28,97),(30,24),(42,91),(103,122),(45,93),(38,107),(7,56),
78:(43,97),(107,122),(47,7),(44,91),(83,114),(12,105),(117,87),(46,64),(41,106),(107,123),(58,117),(47,18),(101,124),(45,22),(56,115),(45,14),(122,120),(75,19),(38,26),(59,111),(111,10),(40,89),(3,56),(72,12),(41,84),(122,111),(7,51),(62,7),(50,89),(59,117),(7,121),(53,108),(26,23),(47,15),(35,23),(35,114),(48,89),(29,34),(34,66),(10,23),(34,26),(46,92),(49,108),(111,15),(98,70),(41,95),(68,111),(94,39),(40,26),(67,19),(44,103),(47,102),(70,118),(55,8),(111,14),(45,89),(21,122),(62,117),(44,94),(44,106),(10,111),(43,82),(42,80),(59,114),(65,9),(50,13),(17,53),(122,117),(44,85),(9,49),(111,106),(82,12),(41,92),(53,89),(39,93),(46,107),(8,116),(31,26),(56,108),(51,96),(4,53),(68,12),(106,95),(37,95),(74,114),(41,97),(39,105),(38,86),(121,89),(78,46),(52,106),(12,100),(114,11),(45,75),(36,102),(71,20),(112,6),(49,4),(77,73),(120,100),(27,122),(41,99),(34,98),(45,102),(50,9),(13,56),(6,59),(43,67),(122,91),(48,93),(41,101),(97,120),(55,105),(5,57),(67,11),(101,46),(59,9),(96,15),(64,116),(53,14),(102,125),(28,122),(52,8),(28,97),(30,24),(42,90),(103,122),(45,93),(39,107),(8,56),
79:(44,97),(106,122),(46,7),(44,91),(83,114),(12,106),(117,87),(45,64),(41,106),(106,123),(58,117),(47,18),(101,123),(45,23),(56,114),(45,15),(122,121),(74,19),(38,26),(59,111),(111,9),(40,89),(2,56),(71,12),(41,84),(122,112),(7,50),(62,7),(51,89),(59,117),(7,122),(52,108),(27,23),(47,15),(36,23),(35,114),(47,89),(29,34),(34,65),(11,23),(34,26),(46,92),(49,109),(111,14),(98,70),(41,95),(68,112),(94,39),(40,26),(67,18),(45,103),(47,102),(70,119),(54,8),(111,13),(44,89),(22,122),(62,117),(43,94),(44,106),(9,111),(44,82),(42,81),(60,114),(66,9),(50,14),(16,53),(122,117),(43,85),(8,49),(111,106),(81,12),(41,91),(54,89),(40,93),(47,107),(8,117),(31,26),(56,108),(51,96),(4,53),(67,12),(106,95),(37,95),(75,114),(41,97),(39,105),(38,86),(122,89),(78,46),(51,106),(12,101),(114,10),(45,76),(37,102),(70,20),(112,6),(48,4),(78,73),(119,100),(28,122),(41,98),(34,98),(44,102),(49,9),(12,56),(7,59),(44,67),(122,92),(49,93),(42,101),(97,121),(56,105),(5,57),(67,10),(101,46),(58,9),(96,14),(65,116),(53,14),(101,125),(29,122),(51,8),(28,97),(30,24),(43,90),(102,122),(45,93),(38,107),(9,56),
80:(43,97),(105,122),(45,7),(44,91),(83,114),(12,107),(117,87),(46,64),(41,106),(105,123),(58,117),(48,18),(100,123),(44,23),(56,113),(45,16),(122,122),(73,19),(38,26),(59,111),(111,8),(41,89),(3,56),(70,12),(41,84),(122,113),(7,50),(62,7),(50,89),(59,117),(8,122),(51,108),(26,23),(47,15),(37,23),(35,114),(48,89),(29,34),(34,64),(12,23),(34,26),(46,92),(50,109),(111,13),(98,70),(41,95),(68,113),(94,39),(40,27),(67,17),(45,104),(47,102),(70,119),(53,8),(111,12),(45,89),(23,122),(62,117),(44,94),(44,106),(8,111),(43,82),(42,82),(61,114),(65,9),(50,15),(15,53),(122,117),(44,85),(9,49),(111,106),(80,12),(40,91),(53,89),(41,93),(47,108),(8,118),(31,26),(56,108),(52,96),(5,53),(67,11),(106,95),(37,95),(76,114),(41,97),(39,105),(38,86),(122,90),(78,46),(50,106),(12,102),(114,9),(45,77),(37,102),(69,20),(112,6),(47,4),(78,72),(118,100),(28,121),(40,98),(34,98),(43,102),(48,9),(13,56),(6,59),(45,67),(122,93),(49,93),(42,100),(97,122),(57,105),(5,57),(67,9),(101,46),(58,10),(96,13),(65,115),(53,14),(100,125),(29,121),(50,8),(28,97),(30,24),(43,90),(102,122),(45,93),(39,107),(9,56),
81:(44,97),(106,122),(45,8),(44,91),(83,114),(12,108),(117,87),(45,64),(41,106),(105,122),(57,117),(49,18),(100,124),(43,23),(56,112),(45,17),(121,122),(72,19),(38,26),(58,111),(111,8),(41,89),(2,56),(70,11),(41,84),(122,114),(7,50),(61,7),(50,89),(59,117),(9,122),(50,108),(27,23),(47,15),(37,23),(35,114),(48,90),(29,34),(34,63),(13,23),(34,26),(46,92),(50,110),(111,12),(98,70),(41,95),(68,114),(94,39),(41,27),(67,16),(45,105),(47,102),(70,119),(52,8),(111,11),(44,89),(23,122),(63,117),(43,94),(44,106),(7,111),(44,82),(42,83),(62,114),(64,9),(51,15),(14,53),(122,117),(43,85),(8,49),(111,106),(79,12),(41,91),(52,89),(40,93),(47,108),(8,119),(31,26),(56,108),(52,96),(6,53),(67,10),(106,95),(37,95),(77,114),(41,97),(39,105),(38,87),(122,91),(78,46),(49,106),(12,103),(115,9),(45,78),(37,102),(68,20),(113,6),(46,4),(78,71),(117,100),(28,120),(41,98),(34,98),(42,102),(48,8),(12,56),(7,59),(45,68),(122,94),(49,94),(41,100),(98,122),(58,105),(5,57),(66,9),(101,46),(57,10),(96,12),(65,115),(53,13),(101,125),(29,120),(49,8),(28,97),(30,24),(43,90),(102,122),(45,93),(38,107),(8,56),
82:(43,97),(106,122),(45,9),(44,91),(83,114),(12,109),(117,87),(45,65),(41,106),(105,123),(56,117),(50,18),(100,123),(42,23),(56,111),(45,18),(120,122),(71,19),(38,26),(57,111),(111,8),(41,89),(3,56),(70,10),(41,85),(122,114),(7,50),(60,7),(50,89),(59,117),(10,122),(50,107),(26,23),(47,15),(37,23),(35,114),(47,90),(29,34),(33,63),(14,23),(34,26),(47,92),(50,110),(112,12),(98,70),(41,95),(68,115),(94,39),(41,28),(67,15),(46,105),(47,102),(70,119),(51,8),(112,11),(45,89),(23,122),(63,117),(44,94),(44,106),(7,112),(43,82),(42,84),(62,114),(63,9),(51,14),(13,53),(121,117),(44,85),(9,49),(111,106),(78,12),(41,91),(53,89),(39,93),(47,108),(8,120),(31,26),(56,108),(52,96),(7,53),(67,9),(106,95),(37,95),(78,114),(41,97),(39,105),(38,88),(122,92),(78,46),(49,105),(12,104),(114,9),(44,78),(37,102),(67,20),(113,5),(45,4),(78,70),(117,101),(28,119),(40,98),(34,99),(42,101),(48,7),(11,56),(6,59),(45,69),(122,95),(49,94),(42,100),(99,122),(58,104),(5,57),(65,9),(101,46),(56,10),(96,11),(66,115),(53,12),(100,125),(29,119),(49,8),(28,97),(30,24),(43,90),(101,122),(45,93),(39,107),(7,56),
83:(44,97),(106,122),(45,10),(44,91),(83,114),(12,110),(117,87),(45,66),(41,106),(106,123),(56,116),(50,19),(99,123),(41,23),(56,110),(45,19),(119,122),(70,19),(39,26),(56,111),(111,7),(41,89),(2,56),(70,9),(40,85),(122,115),(7,50),(59,7),(50,89),(59,117),(11,122),(49,107),(27,23),(47,15),(37,23),(35,114),(47,91),(29,34),(32,63),(15,23),(34,26),(47,93),(50,110),(111,12),(98,70),(41,95),(68,116),(94,39),(41,28),(67,14),(46,105),(47,102),(70,119),(51,9),(111,11),(46,89),(23,122),(63,117),(45,94),(44,106),(7,113),(44,82),(42,84),(62,114),(62,9),(51,13),(12,53),(120,117),(43,85),(8,49),(111,106),(77,12),(41,91),(52,89),(40,93),(48,108),(8,121),(31,26),(56,107),(52,96),(7,54),(67,8),(106,95),(37,96),(79,114),(41,97),(39,105),(38,89),(122,93),(78,46),(49,104),(12,105),(115,9),(43,78),(37,102),(67,19),(112,5),(45,5),(78,69),(117,102),(28,118),(41,98),(34,99),(42,100),(49,7),(12,56),(7,59),(45,70),(122,96),(49,94),(41,100),(98,122),(57,104),(5,57),(64,9),(101,46),(56,9),(96,10),(66,116),(53,11),(101,125),(29,118),(49,8),(28,97),(30,24),(43,90),(101,122),(45,93),(38,107),(8,56),
84:(43,97),(105,122),(45,11),(45,91),(83,114),(12,111),(117,87),(45,67),(41,106),(105,123),(56,115),(51,19),(99,124),(40,23),(56,109),(45,20),(118,122),(69,19),(39,27),(56,110),(110,7),(41,89),(3,56),(70,8),(40,86),(122,116),(7,51),(59,7),(49,89),(59,117),(12,122),(49,106),(26,23),(47,16),(37,23),(35,114),(48,91),(29,34),(31,63),(16,23),(34,26),(47,93),(50,110),(111,11),(98,70),(41,95),(68,116),(94,39),(41,28),(67,13),(46,105),(46,102),(70,119),(50,9),(111,10),(47,89),(23,122),(63,117),(45,95),(44,106),(7,114),(43,82),(42,84),(63,114),(62,8),(51,12),(12,54),(121,117),(44,85),(9,49),(111,106),(76,12),(41,91),(51,89),(39,93),(48,109),(8,122),(31,26),(55,107),(52,96),(8,54),(67,7),(106,95),(37,97),(79,114),(41,97),(39,105),(38,90),(122,94),(78,46),(49,103),(12,106),(114,9),(42,78),(37,102),(67,18),(111,5),(45,6),(78,68),(117,103),(28,117),(40,98),(34,99),(42,101),(50,7),(11,56),(6,59),(45,71),(122,97),(49,94),(41,100),(99,122),(56,104),(5,56),(63,9),(101,46),(56,10),(96,9),(66,116),(53,10),(100,125),(29,117),(48,8),(28,97),(30,24),(43,90),(101,122),(45,93),(39,107),(7,56),
85:(44,97),(104,122),(45,12),(45,92),(83,114),(11,111),(117,87),(45,68),(41,106),(104,123),(56,114),(51,18),(99,123),(39,23),(56,108),(45,21),(117,122),(68,19),(39,27),(56,109),(111,7),(41,89),(3,57),(69,8),(41,86),(122,117),(6,51),(59,7),(49,89),(59,117),(13,122),(49,105),(27,23),(46,16),(37,24),(35,114),(49,91),(29,34),(30,63),(17,23),(34,26),(47,93),(50,109),(112,11),(98,70),(41,95),(68,116),(94,39),(41,28),(67,12),(46,106),(45,102),(69,119),(50,10),(111,10),(47,89),(23,122),(63,117),(46,95),(44,106),(7,115),(42,82),(42,85),(63,114),(63,8),(50,12),(12,55),(120,117),(43,85),(9,50),(111,106),(75,12),(41,91),(51,90),(40,93),(48,109),(9,122),(31,26),(54,107),(53,96),(7,54),(66,7),(106,95),(37,98),(79,114),(41,97),(39,105),(37,90),(122,95),(78,46),(48,103),(12,107),(114,10),(42,79),(37,102),(67,17),(110,5),(45,5),(78,67),(117,104),(29,117),(41,98),(34,99),(41,101),(50,8),(10,56),(7,59),(45,72),(122,98),(49,95),(41,100),(98,122),(55,104),(5,56),(62,9),(101,46),(57,10),(96,8),(66,117),(53,9),(101,125),(30,117),(48,8),(28,97),(30,24),(43,90),(100,122),(44,93),(38,107),(7,56),
86:(43,97),(103,122),(45,13),(45,92),(83,114),(10,111),(117,87),(45,69),(41,106),(103,123),(56,113),(51,17),(98,123),(38,23),(55,108),(45,22),(116,122),(67,19),(39,28),(56,108),(112,7),(41,89),(2,57),(68,8),(40,86),(122,118),(7,51),(59,7),(49,89),(59,117),(14,122),(48,105),(26,23),(45,16),(37,24),(35,114),(49,92),(29,34),(29,63),(18,23),(34,26),(47,93),(49,109),(111,11),(98,70),(41,95),(68,116),(94,39),(41,28),(67,11),(45,106),(44,102),(68,119),(49,10),(111,10),(47,89),(23,122),(63,117),(46,95),(44,105),(7,116),(41,82),(42,85),(64,114),(62,8),(51,12),(13,55),(121,117),(44,85),(8,50),(111,106),(74,12),(41,91),(52,90),(39,93),(47,109),(10,122),(31,26),(53,107),(54,96),(6,54),(65,7),(106,95),(37,99),(79,114),(41,97),(39,105),(38,90),(122,96),(78,46),(47,103),(12,108),(114,10),(42,80),(38,102),(67,16),(111,5),(46,5),(78,66),(117,105),(30,117),(40,98),(34,99),(42,101),(50,8),(11,56),(6,59),(45,73),(122,99),(50,95),(42,100),(97,122),(54,104),(5,56),(63,9),(101,46),(58,10),(97,8),(66,117),(54,9),(100,125),(31,117),(48,8),(28,97),(30,24),(43,90),(100,122),(43,93),(37,107),(7,56),
87:(44,97),(104,122),(45,13),(44,92),(83,114),(9,111),(117,87),(45,70),(41,106),(103,122),(56,112),(51,16),(98,124),(38,24),(54,108),(45,23),(115,122),(67,18),(39,28),(56,107),(113,7),(41,89),(2,58),(67,8),(40,87),(122,119),(7,52),(59,7),(49,89),(59,117),(15,122),(47,105),(27,23),(46,16),(37,25),(35,114),(49,92),(29,34),(28,63),(19,23),(34,26),(47,93),(49,108),(112,11),(98,70),(41,95),(68,116),(94,39),(41,28),(67,10),(44,106),(44,101),(67,119),(48,10),(111,10),(47,90),(23,122),(63,117),(46,95),(44,104),(7,117),(40,82),(42,85),(65,114),(63,8),(51,11),(12,55),(122,117),(43,85),(9,50),(111,106),(73,12),(41,91),(52,91),(40,93),(46,109),(11,122),(31,26),(52,107),(53,96),(5,54),(64,7),(106,95),(37,99),(79,114),(40,97),(39,105),(37,90),(122,97),(78,46),(46,103),(12,109),(114,10),(42,81),(39,102),(67,15),(111,6),(47,5),(78,65),(117,106),(31,117),(41,98),(34,99),(43,101),(50,8),(10,56),(7,59),(45,74),(122,100),(49,95),(41,100),(98,122),(53,104),(5,56),(62,9),(101,46),(59,10),(98,8),(66,117),(55,9),(101,125),(32,117),(48,8),(28,97),(30,24),(43,90),(100,122),(43,93),(38,107),(7,56),
88:(43,97),(104,122),(45,13),(44,93),(83,114),(8,111),(117,87),(45,71),(41,106),(103,123),(56,111),(51,15),(98,123),(39,24),(54,107),(44,23),(114,122),(67,17),(39,29),(57,107),(113,6),(41,89),(2,58),(68,8),(41,87),(122,120),(7,51),(59,7),(50,89),(59,117),(16,122),(47,104),(26,23),(47,16),(37,25),(35,114),(49,92),(29,34),(27,63),(20,23),(34,26),(47,93),(49,107),(111,11),(98,70),(41,96),(68,115),(94,39),(41,28),(67,10),(44,105),(44,100),(68,119),(47,10),(111,10),(47,91),(23,122),(63,117),(46,95),(44,103),(7,118),(40,83),(42,86),(65,113),(63,7),(51,10),(13,55),(122,117),(44,85),(8,50),(111,106),(72,12),(41,91),(51,91),(40,94),(45,109),(12,122),(31,26),(52,107),(54,96),(5,54),(64,7),(106,95),(37,100),(79,114),(39,97),(39,105),(38,90),(122,98),(78,46),(45,103),(12,110),(114,10),(42,81),(40,102),(67,14),(110,6),(48,5),(78,64),(117,107),(32,117),(40,98),(34,98),(43,100),(51,8),(11,56),(6,59),(45,75),(121,100),(50,95),(42,100),(97,122),(54,104),(4,56),(62,8),(101,46),(60,10),(99,8),(66,117),(56,9),(100,125),(33,117),(48,8),(28,97),(30,24),(43,90),(99,122),(43,93),(37,107),(7,56),
89:(42,97),(104,122),(45,13),(44,93),(83,114),(7,111),(117,87),(45,72),(41,106),(104,123),(56,110),(51,14),(99,123),(38,24),(54,106),(43,23),(113,122),(67,16),(39,29),(56,107),(112,6),(41,89),(2,58),(68,7),(40,87),(122,121),(7,52),(59,7),(49,89),(59,117),(17,122),(47,105),(27,23),(48,16),(37,26),(35,114),(49,92),(29,34),(26,63),(21,23),(34,26),(47,93),(49,107),(111,10),(98,70),(40,96),(68,114),(94,39),(42,28),(67,10),(44,105),(45,100),(67,119),(46,10),(111,9),(47,91),(23,122),(63,116),(46,95),(44,102),(7,119),(39,83),(43,86),(65,113),(63,6),(51,9),(12,55),(122,117),(45,85),(9,50),(111,106),(71,12),(41,91),(51,90),(41,94),(45,108),(13,122),(31,26),(52,107),(53,96),(5,54),(64,7),(106,95),(38,100),(79,114),(39,98),(39,105),(38,91),(122,99),(78,46),(45,103),(12,111),(113,10),(42,81),(41,102),(67,13),(109,6),(49,5),(78,63),(117,108),(33,117),(41,98),(34,98),(43,100),(52,8),(10,56),(7,59),(45,76),(120,100),(49,95),(41,100),(98,122),(54,103),(3,56),(62,9),(101,46),(61,10),(100,8),(66,117),(57,9),(101,125),(34,117),(48,8),(28,97),(30,24),(43,90),(100,122),(43,93),(38,107),(7,56),
90:(43,97),(103,122),(45,13),(44,93),(83,114),(7,112),(117,87),(45,73),(41,106),(103,123),(56,109),(51,13),(98,123),(38,25),(54,106),(42,23),(112,122),(67,15),(39,30),(56,106),(111,6),(41,89),(1,58),(67,7),(41,87),(122,122),(7,51),(58,7),(48,89),(59,117),(18,122),(47,105),(26,23),(48,17),(37,26),(35,114),(49,92),(29,34),(25,63),(22,23),(34,26),(47,93),(49,107),(111,9),(98,70),(40,96),(68,113),(94,39),(42,27),(67,9),(44,105),(44,100),(68,119),(45,10),(110,9),(46,91),(23,122),(63,115),(46,95),(44,101),(7,120),(39,84),(42,86),(65,113),(64,6),(50,9),(13,55),(122,117),(44,85),(8,50),(111,106),(70,12),(41,91),(51,89),(40,94),(46,108),(14,122),(31,26),(52,106),(54,96),(5,54),(64,7),(106,95),(38,101),(79,114),(40,98),(39,105),(37,91),(122,100),(78,46),(46,103),(11,111),(113,9),(42,81),(41,101),(67,12),(108,6),(48,5),(78,62),(117,109),(34,117),(41,98),(34,98),(43,100),(53,8),(11,56),(6,59),(45,77),(119,100),(50,95),(42,100),(99,122),(55,103),(3,56),(61,9),(101,46),(60,10),(101,8),(66,117),(56,9),(102,125),(35,117),(47,8),(28,97),(30,24),(43,90),(100,122),(43,93),(37,107),(7,56),
91:(43,97),(104,122),(45,14),(44,93),(83,114),(7,113),(117,87),(45,74),(41,106),(103,122),(57,109),(51,12),(99,123),(38,26),(54,106),(41,23),(111,122),(67,14),(39,30),(55,106),(110,6),(41,89),(1,59),(68,7),(40,87),(121,122),(7,52),(57,7),(47,89),(59,117),(19,122),(47,105),(27,23),(47,17),(37,27),(35,114),(49,92),(29,34),(24,63),(23,23),(34,26),(47,92),(48,107),(111,9),(98,70),(41,96),(68,112),(94,39),(42,27),(68,9),(44,105),(45,100),(67,119),(45,11),(109,9),(45,91),(23,122),(62,115),(46,95),(44,101),(7,121),(39,83),(42,86),(65,113),(65,6),(51,9),(12,55),(122,117),(45,85),(9,50),(111,106),(69,12),(41,91),(50,89),(41,94),(45,108),(15,122),(31,26),(52,106),(53,96),(5,54),(64,7),(106,95),(37,101),(79,114),(40,99),(39,104),(38,91),(121,100),(78,46),(46,102),(10,111),(113,8),(42,82),(41,101),(67,11),(107,6),(47,5),(78,61),(117,110),(35,117),(41,98),(35,98),(43,100),(54,8),(10,56),(7,59),(45,78),(119,101),(49,95),(41,100),(98,122),(56,103),(3,56),(60,9),(101,46),(59,10),(102,8),(66,117),(55,9),(103,125),(36,117),(46,8),(28,97),(30,24),(43,90),(100,122),(43,93),(38,107),(7,56),
92:(44,97),(104,122),(45,14),(44,93),(83,114),(7,114),(117,87),(45,75),(41,106),(103,123),(56,109),(51,12),(98,123),(39,26),(54,106),(40,23),(110,122),(67,13),(40,30),(55,105),(109,6),(41,89),(1,59),(67,7),(41,87),(120,122),(7,51),(56,7),(46,89),(60,117),(20,122),(47,104),(27,24),(48,17),(37,27),(35,114),(49,92),(29,34),(23,63),(24,23),(34,26),(47,91),(48,108),(112,9),(98,70),(41,96),(68,112),(94,39),(42,27),(67,9),(44,104),(45,101),(68,119),(45,12),(108,9),(45,91),(23,122),(61,115),(46,95),(44,101),(7,122),(40,83),(42,86),(65,114),(64,6),(50,9),(13,55),(122,117),(45,85),(8,50),(111,106),(69,11),(41,91),(49,89),(40,94),(45,107),(16,122),(31,26),(52,106),(54,96),(5,54),(63,7),(106,95),(38,101),(79,114),(40,100),(40,104),(37,91),(120,100),(78,46),(45,102),(9,111),(112,8),(41,82),(41,101),(67,10),(106,6),(46,5),(78,60),(117,111),(36,117),(41,98),(36,98),(43,100),(55,8),(11,56),(6,59),(44,78),(119,102),(50,95),(42,100),(99,122),(56,102),(3,57),(59,9),(101,46),(58,10),(103,8),(66,117),(54,9),(103,124),(37,117),(45,8),(28,97),(30,24),(44,90),(100,123),(43,93),(37,107),(7,56),
93:(44,97),(104,122),(45,14),(44,93),(83,114),(7,115),(117,87),(45,76),(41,106),(104,123),(56,108),(51,12),(98,122),(38,26),(54,105),(39,23),(109,122),(67,12),(40,30),(55,105),(108,6),(42,89),(1,59),(68,7),(40,87),(119,122),(7,52),(56,7),(47,89),(59,117),(19,122),(48,104),(27,25),(48,18),(37,28),(35,114),(49,92),(29,34),(23,62),(24,23),(34,26),(47,92),(49,108),(111,9),(98,70),(42,96),(68,112),(94,39),(42,27),(68,9),(44,104),(44,101),(68,120),(46,12),(107,9),(45,91),(23,122),(60,115),(46,95),(44,100),(8,122),(41,83),(42,86),(64,114),(63,6),(49,9),(12,55),(122,117),(46,85),(9,50),(111,106),(69,10),(41,91),(50,89),(41,94),(44,107),(17,122),(31,26),(51,106),(53,96),(5,55),(62,7),(106,95),(38,102),(79,114),(40,101),(41,104),(38,91),(119,100),(78,46),(46,102),(8,111),(111,8),(42,82),(41,101),(67,10),(105,6),(45,5),(78,59),(118,111),(37,117),(41,98),(37,98),(43,100),(54,8),(10,56),(7,59),(43,78),(119,103),(49,95),(41,100),(100,122),(57,102),(3,57),(60,9),(101,46),(57,10),(104,8),(66,117),(53,9),(102,124),(38,117),(45,9),(28,97),(30,24),(44,90),(99,123),(43,93),(38,107),(7,56),
