90:(64,106),(43,23),(40,86),(49,103),(8,113),(124,97),(41,83),(111,10),(40,93),(92,117),(48,102),(114,12),(7,50),(45,103),(68,49),(53,102),(16,26),(112,122),(6,40),(69,111),(98,7),(45,82),(10,56),(111,12),(43,83),(121,122),(9,49),(51,8),(44,89),(57,113),(4,120),(42,98),(15,23),(112,7),(8,38),(35,114),(57,89),(29,34),(16,52),(16,23),(4,46),(41,89),(49,111),(2,121),(45,12),(89,10),(120,97),(42,84),(71,111),(93,9),(48,5),(68,16),(46,108),(59,109),(54,108),(97,121),(45,15),(95,9),(6,121),(56,112),(48,81),(56,109),(5,68),(49,78),(46,62),(48,105),(89,6),(122,100),(7,43),(39,80),(111,106),(89,117),(39,97),(53,89),(48,85),(53,104),(45,58),(6,118),(13,23),(126,124),(43,96),(38,56),(89,12),(10,123),(39,100),(67,112),(85,59),(6,124),(12,53),(118,101),(45,89),(61,116),(5,115),(45,60),(42,106),(67,19),(114,5),(45,9),(15,55),(122,96),(3,122),(41,87),(43,92),(49,101),(51,10),(5,53),(7,22),(43,94),(36,96),(99,122),
91:(64,107),(42,23),(41,86),(49,103),(9,113),(124,98),(42,83),(111,9),(39,93),(91,117),(48,103),(114,13),(7,50),(45,103),(68,49),(53,101),(15,26),(111,122),(5,40),(68,111),(97,7),(46,82),(9,56),(111,12),(44,83),(120,122),(8,49),(51,8),(43,89),(58,113),(5,120),(42,97),(16,23),(111,7),(8,38),(35,114),(56,89),(29,34),(15,52),(17,23),(4,47),(40,89),(49,110),(3,121),(45,13),(89,11),(121,97),(42,84),(70,111),(92,9),(49,5),(69,16),(46,109),(59,110),(55,108),(97,120),(45,16),(94,9),(7,121),(57,112),(48,80),(56,109),(5,68),(49,79),(47,62),(48,105),(89,7),(121,100),(7,43),(40,80),(111,106),(88,117),(39,97),(52,89),(48,85),(53,103),(45,59),(7,118),(14,23),(126,123),(44,96),(39,56),(88,12),(10,122),(40,100),(67,111),(85,59),(7,124),(12,54),(118,102),(44,89),(61,116),(5,115),(45,60),(42,106),(67,19),(113,5),(45,10),(15,56),(122,97),(2,122),(41,87),(43,92),(50,101),(52,10),(4,53),(7,22),(42,94),(36,96),(100,122),
92:(64,108),(41,23),(41,85),(49,103),(9,112),(124,99),(41,83),(110,9),(39,94),(90,117),(48,104),(114,12),(7,50),(45,103),(68,49),(53,100),(14,26),(110,122),(5,41),(68,111),(96,7),(46,81),(10,56),(111,11),(43,83),(119,122),(9,49),(51,8),(42,89),(59,113),(4,120),(42,96),(17,23),(111,8),(8,38),(35,114),(55,89),(29,34),(14,52),(18,23),(5,47),(39,89),(49,109),(2,121),(45,14),(89,11),(122,97),(42,84),(71,111),(92,9),(50,5),(69,15),(45,109),(59,110),(54,108),(97,119),(45,17),(93,9),(6,121),(56,112),(48,80),(56,109),(5,68),(49,80),(47,63),(48,105),(89,6),(120,100),(7,44),(39,80),(111,106),(87,117),(39,97),(51,89),(47,85),(53,103),(46,59),(7,118),(15,23),(126,122),(43,96),(40,56),(87,12),(9,122),(41,100),(66,111),(85,59),(6,124),(12,55),(118,103),(43,89),(61,116),(5,115),(45,60),(43,106),(67,19),(112,5),(45,11),(16,56),(122,98),(3,122),(40,87),(43,92),(51,101),(51,10),(4,54),(7,22),(43,94),(36,96),(101,122),
93:(64,109),(40,23),(42,85),(49,103),(8,112),(124,100),(42,83),(109,9),(39,94),(89,117),(48,104),(114,11),(7,51),(45,102),(68,49),(52,100),(13,26),(109,122),(6,41),(68,111),(96,8),(45,81),(9,56),(111,10),(44,83),(118,122),(9,50),(51,8),(42,88),(60,113),(3,120),(42,97),(18,23),(110,8),(8,39),(35,114),(54,89),(29,34),(13,52),(19,23),(4,47),(40,89),(49,108),(1,121),(45,15),(89,11),(122,98),(43,84),(70,111),(92,9),(51,5),(68,15),(46,109),(59,110),(55,108),(97,118),(45,18),(93,10),(6,121),(57,112),(47,80),(56,109),(5,68),(48,80),(46,63),(48,105),(90,6),(119,100),(7,44),(40,80),(111,106),(86,117),(39,97),(50,89),(46,85),(53,103),(45,59),(6,118),(16,23),(126,121),(44,96),(41,56),(87,13),(10,122),(41,101),(66,112),(85,59),(7,124),(12,56),(118,104),(42,89),(61,116),(6,115),(45,61),(44,106),(67,18),(112,6),(45,12),(15,56),(122,99),(2,122),(40,86),(42,92),(51,102),(52,10),(5,54),(7,22),(43,94),(36,95),(102,122),
94:(64,110),(39,23),(42,86),(50,103),(7,112),(124,101),(41,83),(108,9),(40,94),(88,117),(49,104),(114,10),(7,51),(45,102),(68,49),(51,100),(12,26),(108,122),(5,41),(67,111),(96,9),(45,81),(8,56),(111,10),(43,83),(117,122),(8,50),(51,8),(42,87),(61,113),(4,120),(41,97),(19,23),(111,8),(8,39),(35,114),(53,89),(29,34),(12,52),(20,23),(4,48),(41,89),(48,108),(2,121),(45,16),(89,11),(122,99),(43,84),(69,111),(92,9),(52,5),(69,15),(45,109),(59,110),(54,108),(97,117),(45,19),(92,10),(6,121),(56,112),(46,80),(56,109),(5,68),(48,81),(47,63),(48,105),(91,6),(119,101),(7,44),(39,80),(111,106),(85,117),(39,98),(49,89),(47,85),(53,103),(45,60),(7,118),(17,23),(126,120),(45,96),(42,56),(86,13),(10,123),(42,101),(66,111),(85,59),(6,124),(11,56),(118,105),(42,88),(61,116),(7,115),(45,61),(43,106),(67,18),(113,6),(45,13),(14,56),(122,100),(3,122),(40,85),(41,92),(51,103),(51,10),(4,54),(7,22),(43,94),(37,95),(103,122),
95:(64,111),(38,23),(42,86),(50,104),(6,112),(123,101),(42,83),(107,9),(40,94),(87,117),(49,104),(115,10),(7,51),(46,102),(68,49),(50,100),(11,26),(107,122),(5,42),(67,111),(95,9),(44,81),(7,56),(111,10),(43,82),(116,122),(9,50),(50,8),(42,87),(62,113),(3,120),(42,97),(20,23),(112,8),(8,39),(35,114),(52,89),(29,34),(12,53),(21,23),(5,48),(40,89),(48,109),(1,121),(45,17),(89,11),(123,99),(43,84),(70,111),(92,9),(53,5),(69,14),(45,109),(59,110),(55,108),(97,116),(45,20),(91,10),(7,121),(57,112),(45,80),(56,109),(5,68),(47,81),(47,64),(48,105),(92,6),(119,102),(7,45),(40,80),(111,106),(84,117),(40,98),(48,89),(46,85),(53,103),(46,60),(6,118),(18,23),(126,119),(45,95),(42,57),(86,14),(10,122),(42,102),(65,111),(85,59),(7,124),(10,56),(118,106),(42,88),(61,116),(6,115),(45,61),(44,106),(67,18),(114,6),(45,14),(13,56),(121,100),(2,122),(40,86),(40,92),(51,104),(52,10),(4,55),(7,22),(43,94),(37,95),(104,122),
96:(65,111),(37,23),(42,86),(50,105),(7,112),(122,101),(41,83),(106,9),(40,94),(86,117),(49,103),(114,10),(7,52),(46,102),(68,49),(49,100),(10,26),(106,122),(6,42),(67,111),(94,9),(44,81),(7,57),(111,10),(43,81),(115,122),(9,51),(49,8),(42,87),(62,113),(4,120),(41,97),(21,23),(113,8),(8,40),(35,114),(51,89),(29,34),(12,54),(22,23),(4,48),(40,90),(48,110),(2,121),(45,18),(89,12),(122,99),(43,84),(69,111),(92,9),(54,5),(68,14),(45,109),(59,110),(54,108),(97,115),(45,21),(90,10),(6,121),(56,112),(45,79),(56,109),(5,68),(47,82),(46,64),(48,105),(93,6),(119,103),(7,45),(39,80),(111,106),(83,117),(40,99),(47,89),(47,85),(53,103),(45,60),(7,118),(19,23),(126,118),(45,94),(42,58),(85,14),(9,122),(42,102),(65,112),(85,59),(6,124),(9,56),(118,107),(42,88),(60,116),(7,115),(45,62),(43,106),(67,17),(115,6),(45,15),(12,56),(120,100),(3,122),(39,86),(41,92),(51,104),(52,9),(4,55),(7,22),(43,94),(37,95),(105,122),
97:(65,111),(36,23),(42,86),(50,106),(6,112),(121,101),(42,83),(105,9),(40,94),(85,117),(49,102),(115,10),(6,52),(46,102),(68,49),(48,100),(9,26),(106,122),(5,42),(66,111),(93,9),(44,81),(7,57),(111,10),(43,80),(114,122),(9,52),(48,8),(42,87),(62,113),(3,120),(42,97),(22,23),(113,8),(8,40),(35,114),(50,89),(29,34),(12,54),(23,23),(4,49),(40,90),(48,111),(1,121),(45,19),(88,12),(122,100),(43,84),(68,111),(91,9),(55,5),(69,14),(45,109),(59,110),(55,108),(97,114),(45,22),(89,10),(6,121),(57,112),(45,78),(56,109),(5,68),(47,82),(47,64),(48,105),(92,6),(119,104),(7,45),(40,80),(111,106),(82,117),(40,99),(46,89),(48,85),(53,102),(45,61),(6,118),(20,23),(126,117),(45,93),(42,59),(84,14),(9,123),(42,102),(65,113),(85,59),(5,124),(9,57),(118,108),(42,89),(60,117),(6,115),(45,62),(44,106),(67,17),(115,5),(45,16),(11,56),(119,100),(2,122),(39,87),(40,92),(51,104),(52,8),(4,55),(7,22),(43,94),(37,96),(104,122),
98:(65,111),(35,23),(41,86),(51,106),(7,112),(120,101),(41,83),(104,9),(40,94),(84,117),(49,101),(114,10),(6,52),(46,102),(68,49),(47,100),(8,26),(106,122),(5,43),(66,111),(92,9),(44,81),(7,57),(111,10),(44,80),(113,122),(9,51),(47,8),(42,87),(62,113),(4,120),(41,97),(23,23),(113,7),(8,40),(35,114),(49,89),(29,34),(12,55),(24,23),(5,49),(40,90),(49,111),(2,121),(45,20),(87,12),(121,100),(43,84),(68,112),(90,9),(56,5),(69,13),(45,109),(59,110),(54,108),(97,114),(45,23),(89,11),(6,121),(56,112),(45,77),(56,109),(5,68),(47,82),(47,65),(48,105),(91,6),(119,105),(7,46),(39,80),(111,106),(81,117),(40,99),(45,89),(49,85),(53,101),(46,61),(7,118),(21,23),(126,116),(44,93),(42,60),(83,14),(9,124),(42,102),(66,113),(85,59),(6,124),(9,58),(118,109),(43,89),(59,117),(7,115),(45,62),(43,106),(67,17),(115,5),(45,17),(10,56),(118,100),(1,122),(39,87),(41,92),(51,104),(53,8),(4,55),(7,22),(43,95),(36,96),(104,123),
99:(65,112),(34,23),(41,85),(51,106),(6,112),(120,102),(42,83),(103,9),(40,94),(83,117),(49,101),(114,9),(7,52),(46,102),(68,49),(46,100),(7,26),(105,122),(6,43),(66,111),(91,9),(44,81),(7,57),(111,9),(45,80),(112,122),(8,51),(46,8),(42,88),(62,114),(3,120),(40,97),(24,23),(112,7),(8,41),(35,114),(48,89),(29,34),(12,56),(25,23),(4,49),(39,90),(49,112),(1,121),(45,21),(86,12),(120,100),(42,84),(69,112),(89,9),(57,5),(68,13),(45,109),(59,110),(55,108),(97,114),(44,23),(89,12),(7,121),(57,112),(45,76),(56,109),(5,68),(47,82),(46,65),(48,105),(90,6),(119,106),(7,46),(40,80),(111,106),(80,117),(40,99),(44,89),(50,85),(52,101),(45,61),(6,118),(22,23),(126,115),(45,93),(42,61),(82,14),(10,124),(42,102),(67,113),(85,59),(7,124),(10,58),(118,110),(42,89),(59,117),(6,115),(45,63),(44,106),(67,16),(114,5),(45,18),(9,56),(118,101),(2,122),(40,87),(41,92),(50,104),(54,8),(4,55),(7,22),(43,95),(36,97),(104,122),
100:(65,113),(33,23),(42,85),(51,106),(7,112),(120,103),(42,84),(102,9),(39,94),(82,117),(49,101),(115,9),(7,52),(47,102),(68,49),(45,100),(7,27),(105,122),(5,43),(66,111),(90,9),(43,81),(7,57),(111,9),(44,80),(111,122),(9,51),(45,8),(42,87),(62,114),(4,120),(40,97),(25,23),(113,7),(8,41),(35,114),(47,89),(29,34),(11,56),(26,23),(4,50),(39,91),(49,111),(2,121),(45,22),(85,12),(119,100),(43,84),(69,113),(89,10),(58,5),(69,13),(46,109),(59,111),(54,108),(97,114),(43,23),(88,12),(6,121),(56,112),(45,75),(56,109),(5,68),(47,83),(47,65),(48,105),(89,6),(119,107),(7,46),(40,81),(111,106),(79,117),(40,98),(43,89),(51,85),(52,100),(45,62),(7,118),(23,23),(126,114),(45,92),(42,62),(81,14),(10,123),(43,102),(68,113),(85,59),(6,124),(10,59),(118,111),(42,88),(59,117),(7,115),(45,63),(43,106),(67,16),(113,5),(45,19),(9,55),(118,102),(3,122),(40,86),(41,92),(50,104),(55,8),(4,55),(7,22),(43,95),(37,97),(103,122),
101:(66,113),(32,23),(43,85),(51,107),(6,112),(120,104),(42,85),(101,9),(40,94),(81,117),(49,101),(116,9),(7,52),(47,102),(68,49),(44,100),(7,28),(105,122),(5,44),(67,111),(89,9),(43,81),(8,57),(111,9),(45,80),(110,122),(9,50),(45,9),(42,86),(61,114),(3,120),(40,97),(26,23),(114,7),(8,41),(35,114),(48,89),(29,34),(10,56),(27,23),(4,51),(39,92),(49,110),(1,121),(45,23),(84,12),(119,101),(44,84),(69,113),(89,11),(59,5),(69,12),(45,109),(58,111),(55,108),(97,114),(42,23),(87,12),(7,121),(56,111),(44,75),(56,108),(5,68),(47,84),(47,66),(48,105),(90,6),(119,108),(7,47),(40,80),(111,106),(78,117),(40,99),(44,89),(50,85),(53,100),(46,62),(6,118),(24,23),(126,113),(45,92),(42,63),(80,14),(10,122),(44,102),(67,113),(85,59),(7,124),(10,59),(119,111),(42,87),(58,117),(6,115),(45,63),(44,106),(67,16),(112,5),(45,20),(8,55),(118,103),(2,122),(40,85),(41,92),(50,104),(56,8),(4,55),(7,22),(43,94),(37,96),(103,123),
102:(67,113),(31,23),(43,84),(51,107),(7,112),(120,105),(42,84),(100,9),(40,94),(80,117),(48,101),(116,10),(7,51),(47,102),(68,49),(43,100),(7,29),(104,122),(6,44),(66,111),(89,10),(43,81),(9,57),(111,9),(45,80),(109,122),(8,50),(45,10),(43,86),(60,114),(4,120),(40,97),(27,23),(114,7),(8,42),(35,114),(47,89),(29,34),(11,56),(28,23),(4,52),(39,92),(49,109),(2,121),(44,23),(83,12),(119,102),(44,84),(69,113),(89,12),(60,5),(68,12),(46,109),(57,111),(56,108),(97,114),(41,23),(86,12),(6,121),(56,111),(43,75),(57,108),(5,68),(47,83),(46,66),(48,105),(89,6),(119,109),(6,47),(40,79),(111,106),(77,117),(40,98),(43,89),(51,85),(52,100),(45,62),(7,118),(25,23),(126,112),(45,92),(42,64),(79,14),(9,122),(45,102),(67,114),(85,59),(6,124),(9,59),(120,111),(41,87),(57,117),(7,115),(45,64),(43,106),(67,15),(112,6),(45,21),(9,55),(118,104),(3,122),(40,85),(41,92),(50,105),(57,8),(5,55),(7,22),(43,93),(37,97),(103,122),
103:(67,113),(31,24),(43,84),(51,107),(6,112),(120,106),(41,84),(99,9),(40,94),(79,117),(47,101),(116,10),(7,52),(48,102),(68,49),(43,100),(7,30),(104,122),(5,44),(65,111),(89,11),(43,81),(8,57),(111,9),(46,80),(108,122),(9,50),(45,11),(43,85),(59,114),(3,120),(40,97),(26,23),(114,8),(8,42),(35,114),(48,89),(29,34),(11,56),(28,23),(4,52),(39,92),(49,108),(1,121),(43,23),(82,12),(119,103),(44,84),(68,113),(88,12),(61,5),(69,12),(45,109),(58,111),(57,108),(97,114),(40,23),(85,12),(6,121),(56,111),(42,75),(58,108),(5,68),(47,82),(47,66),(48,105),(89,7),(119,110),(5,47),(40,78),(111,106),(76,117),(40,99),(44,89),(50,85),(53,100),(45,63),(6,118),(24,23),(126,112),(45,92),(42,65),(78,14),(9,121),(46,102),(67,115),(85,59),(7,124),(8,59),(121,111),(42,87),(56,117),(6,115),(45,64),(44,106),(67,15),(112,6),(45,22),(8,55),(118,105),(2,122),(41,85),(41,92),(50,105),(58,8),(4,55),(7,22),(43,92),(37,98),(102,122),
104:(67,113),(31,25),(43,84),(51,107),(7,112),(121,106),(41,84),(98,9),(41,94),(78,117),(46,101),(116,10),(7,52),(49,102),(68,49),(43,100),(7,31),(104,122),(5,44),(64,111),(89,12),(43,81),(8,57),(111,9),(46,80),(107,122),(9,51),(45,12),(42,85),(58,114),(2,120),(40,97),(27,23),(114,9),(8,42),(35,114),(47,89),(29,34),(11,56),(28,23),(4,52),(39,92),(50,108),(1,122),(42,23),(81,12),(119,104),(44,84),(68,112),(87,12),(62,5),(69,11),(46,109),(57,111),(57,109),(97,114),(39,23),(84,12),(6,121),(56,111),(41,75),(58,107),(5,68),(48,82),(47,67),(48,105),(89,8),(119,111),(4,47),(41,78),(111,106),(75,117),(40,100),(43,89),(49,85),(52,100),(46,63),(5,118),(25,23),(126,112),(45,92),(42,66),(77,14),(9,120),(47,102),(68,115),(85,59),(6,124),(9,59),(122,111),(42,86),(57,117),(7,115),(45,64),(43,106),(67,15),(112,6),(45,23),(9,55),(118,106),(3,122),(40,85),(41,92),(50,105),(59,8),(3,55),(7,22),(43,92),(36,98),(102,123),
105:(67,114),(32,25),(43,84),(50,107),(6,112),(120,106),(41,84),(97,9),(41,95),(77,117),(45,101),(116,10),(7,52),(48,102),(68,49),(43,100),(7,32),(103,122),(5,44),(63,111),(88,12),(43,81),(8,57),(111,9),(46,81),(106,122),(8,51),(45,13),(43,85),(57,114),(3,120),(40,97),(26,23),(114,10),(8,42),(35,114),(48,89),(29,34),(11,56),(28,23),(4,52),(39,92),(49,108),(1,121),(41,23),(80,12),(119,105),(44,84),(67,112),(86,12),(63,5),(68,11),(45,109),(56,111),(57,109),(97,114),(38,23),(83,12),(7,121),(56,110),(40,75),(59,107),(5,68),(48,81),(46,67),(47,105),(89,9),(120,111),(3,47),(42,78),(111,106),(74,117),(40,101),(44,89),(48,85),(52,100),(45,63),(6,118),(24,23),(126,112),(45,92),(42,67),(76,14),(9,119),(47,103),(69,115),(85,59),(7,124),(10,59),(122,112),(43,86),(56,117),(6,115),(45,65),(42,106),(67,14),(112,6),(44,23),(9,56),(118,107),(2,122),(39,85),(41,92),(49,105),(60,8),(2,55),(7,22),(43,92),(36,99),(102,122),
106:(68,114),(32,26),(43,84),(49,107),(7,112),(121,106),(41,84),(96,9),(41,95),(76,117),(44,101),(116,10),(7,53),(48,102),(68,49),(43,100),(7,33),(103,122),(5,44),(62,111),(87,12),(43,81),(8,57),(111,8),(46,81),(105,122),(9,51),(45,14),(44,85),(56,114),(2,120),(39,97),(27,23),(114,11),(8,42),(35,114),(47,89),(29,34),(11,56),(28,23),(4,52),(39,93),(50,108),(1,122),(40,23),(79,12),(119,106),(45,84),(66,112),(85,12),(64,5),(69,11),(46,109),(56,110),(57,109),(97,114),(37,23),(82,12),(6,121),(56,109),(39,75),(60,107),(5,68),(47,81),(47,67),(46,105),(89,10),(121,111),(2,47),(43,78),(111,106),(73,117),(39,101),(43,89),(49,85),(52,100),(45,64),(5,118),(25,23),(126,112),(45,92),(43,67),(75,14),(10,119),(47,104),(70,115),(85,59),(6,124),(10,60),(122,113),(44,86),(57,117),(7,115),(45,65),(43,106),(67,14),(112,6),(43,23),(8,56),(118,108),(3,122),(39,86),(41,92),(50,105),(61,8),(1,55),(7,22),(43,92),(36,98),(101,122),
107:(69,114),(31,26),(43,84),(49,107),(6,112),(120,106),(41,85),(95,9),(40,95),(75,117),(43,101),(116,10),(7,53),(48,102),(68,49),(43,100),(7,34),(103,122),(5,44),(61,111),(86,12),(43,81),(8,58),(111,8),(46,81),(106,122),(9,52),(45,15),(44,84),(56,113),(3,120),(39,96),(28,23),(113,11),(8,42),(35,114),(48,89),(29,34),(11,56),(29,23),(4,52),(40,93),(49,108),(1,121),(39,23),(78,12),(119,107),(46,84),(65,112),(84,12),(65,5),(69,10),(45,109),(57,110),(57,109),(97,114),(36,23),(81,12),(7,121),(56,108),(38,75),(60,106),(5,68),(48,81),(47,68),(46,105),(89,11),(122,111),(2,48),(44,78),(111,106),(72,117),(39,102),(44,89),(50,85),(52,100),(46,64),(6,118),(26,23),(126,112),(46,92),(44,67),(74,14),(11,119),(46,104),(71,115),(85,59),(7,124),(10,60),(122,114),(45,86),(56,117),(6,115),(45,65),(42,106),(67,14),(113,6),(42,23),(9,56),(118,109),(2,122),(39,86),(41,91),(50,106),(62,8),(1,56),(7,22),(43,93),(37,98),(101,123),
108:(70,114),(30,26),(42,84),(49,107),(7,112),(121,106),(42,85),(94,9),(40,95),(74,117),(42,101),(116,10),(7,53),(48,103),(68,49),(42,100),(7,35),(102,122),(5,45),(60,111),(85,12),(43,81),(9,58),(111,8),(46,82),(105,122),(8,52),(45,16),(45,84),(56,113),(4,120),(39,95),(29,23),(113,12),(8,42),(35,114),(48,90),(29,34),(10,56),(30,23),(4,53),(41,93),(48,108),(2,121),(38,23),(77,12),(119,108),(46,84),(64,112),(83,12),(66,5),(68,10),(45,108),(56,110),(58,109),(97,114),(35,23),(80,12),(6,121),(55,108),(37,75),(61,106),(5,68),(49,81),(46,68),(45,105),(89,12),(122,112),(2,48),(45,78),(111,106),(71,117),(40,102),(45,89),(49,85),(52,100),(45,64),(7,118),(27,23),(126,112),(47,92),(43,67),(73,14),(12,119),(47,104),(72,115),(85,59),(6,124),(9,60),(122,115),(45,85),(56,116),(7,115),(45,66),(41,106),(67,13),(114,6),(41,23),(9,57),(118,110),(3,122),(40,86),(41,90),(50,106),(63,8),(2,56),(7,22),(43,92),(38,98),(101,122),
109:(71,114),(29,26),(43,84),(48,107),(6,112),(120,106),(41,85),(93,9),(40,95),(73,117),(42,100),(115,10),(7,54),(49,103),(68,49),(42,99),(7,36),(102,122),(6,45),(61,111),(84,12),(42,81),(10,58),(111,8),(45,82),(104,122),(9,52),(45,17),(45,83),(56,113),(3,120),(39,94),(30,23),(112,12),(8,43),(35,114),(49,90),(29,34),(11,56),(31,23),(4,53),(41,93),(49,108),(1,121),(37,23),(76,12),(119,109),(46,84),(63,112),(82,12),(67,5),(69,10),(45,107),(56,110),(58,108),(97,114),(34,23),(79,12),(7,121),(54,108),(36,75),(61,105),(5,68),(49,80),(47,68),(44,105),(88,12),(122,113),(3,48),(44,78),(111,106),(70,117),(40,101),(45,89),(50,85),(51,100),(45,65),(6,118),(28,23),(126,112),(47,93),(44,67),(72,14),(13,119),(47,104),(73,115),(85,59),(7,124),(8,60),(122,116),(45,84),(57,116),(6,115),(45,66),(40,106),(67,13),(114,7),(40,23),(9,57),(118,111),(2,122),(41,86),(41,89),(49,106),(64,8),(3,56),(7,22),(44,92),(39,98),(100,122),
110:(72,114),(30,26),(43,85),(48,107),(7,112),(119,106),(42,85),(92,9),(40,95),(72,117),(43,100),(116,10),(7,54),(49,103),(68,49),(42,99),(7,37),(102,122),(7,45),(61,112),(83,12),(41,81),(10,58),(111,8),(46,82),(105,122),(9,53),(45,18),(45,83),(56,113),(4,120),(39,93),(29,23),(111,12),(7,43),(35,114),(49,91),(29,34),(10,56),(31,23),(4,53),(41,93),(49,109),(2,121),(36,23),(75,12),(119,110),(46,83),(63,111),(81,12),(68,5),(69,9),(45,108),(56,109),(58,108),(97,114),(34,23),(78,12),(6,121),(53,108),(35,75),(61,105),(5,68),(48,80),(47,67),(43,105),(87,12),(122,114),(4,48),(43,78),(111,106),(69,117),(39,101),(45,89),(51,85),(52,100),(46,65),(7,118),(27,23),(126,112),(48,93),(43,67),(71,14),(14,119),(47,104),(74,115),(85,59),(6,124),(7,60),(122,117),(44,84),(56,116),(7,115),(45,66),(39,106),(67,13),(114,8),(39,23),(9,57),(119,111),(3,122),(41,86),(41,88),(50,106),(65,8),(4,56),(7,22),(44,92),(39,98),(100,123),
111:(73,114),(31,26),(44,85),(48,107),(6,112),(118,106),(42,84),(91,9),(40,95),(71,117),(43,101),(116,11),(7,54),(49,103),(68,49),(42,99),(7,38),(101,122),(6,45),(61,112),(82,12),(40,81),(10,58),(111,8),(46,82),(104,122),(8,53),(45,19),(45,83),(56,113),(3,120),(40,93),(30,23),(111,13),(8,43),(35,114),(49,91),(29,34),(11,56),(31,23),(4,53),(41,93),(49,110),(1,121),(36,24),(74,12),(119,111),(47,83),(63,110),(80,12),(69,5),(68,9),(46,108),(56,109),(58,107),(97,114),(34,23),(77,12),(7,121),(52,108),(34,75),(61,105),(5,68),(47,80),(47,66),(42,105),(86,12),(122,115),(5,48),(42,78),(111,106),(68,117),(40,101),(46,89),(51,85),(52,101),(45,65),(6,118),(28,23),(126,112),(48,93),(44,67),(70,14),(15,119),(47,104),(75,115),(85,59),(7,124),(7,61),(122,118),(45,84),(57,116),(6,115),(45,66),(38,106),(67,12),(114,8),(38,23),(9,57),(120,111),(2,122),(41,86),(40,88),(49,106),(66,8),(4,56),(7,22),(44,92),(39,98),(100,122),
112:(74,114),(32,26),(45,85),(48,107),(7,112),(117,106),(41,84),(90,9),(40,95),(70,117),(43,101),(116,11),(7,54),(49,103),(68,49),(42,100),(7,39),(101,122),(7,45),(60,112),(81,12),(39,81),(10,59),(111,8),(46,82),(103,122),(9,53),(45,20),(45,83),(56,113),(4,120),(40,92),(29,23),(111,14),(7,43),(35,114),(49,91),(29,34),(10,56),(31,23),(4,53),(41,93),(50,110),(2,121),(36,25),(73,12),(120,111),(48,83),(62,110),(79,12),(70,5),(69,9),(46,108),(56,108),(58,107),(97,114),(34,23),(76,12),(6,121),(51,108),(34,74),(61,105),(5,68),(48,80),(47,65),(41,105),(85,12),(122,116),(6,48),(41,78),(111,106),(67,117),(39,101),(46,90),(51,85),(52,102),(46,65),(7,118),(27,23),(126,112),(48,94),(43,67),(69,14),(16,119),(47,104),(76,115),(85,59),(6,124),(7,61),(122,119),(44,84),(56,116),(7,115),(45,66),(37,106),(67,12),(114,9),(37,23),(9,57),(121,111),(3,122),(41,85),(41,88),(50,106),(67,8),(4,56),(7,22),(44,92),(39,98),(99,122),
113:(75,114),(33,26),(44,85),(48,107),(6,112),(117,107),(42,84),(89,9),(40,95),(69,117),(43,101),(115,11),(7,54),(49,103),(68,49),(43,100),(7,40),(101,122),(6,45),(59,112),(80,12),(40,81),(10,59),(111,7),(46,82),(104,122),(8,53),(45,21),(45,83),(56,113),(3,120),(41,92),(30,23),(111,15),(8,43),(35,114),(49,91),(29,34),(11,56),(31,23),(4,53),(41,93),(50,111),(1,121),(35,25),(72,12),(121,111),(48,84),(62,109),(78,12),(71,5),(69,8),(46,108),(57,108),(58,107),(97,114),(34,23),(75,12),(7,121),(52,108),(34,73),(60,105),(5,68),(47,80),(46,65),(41,104),(84,12),(122,117),(7,48),(40,78),(111,106),(66,117),(40,101),(46,91),(51,85),(52,103),(45,65),(6,118),(28,23),(126,112),(48,94),(44,67),(68,14),(17,119),(47,104),(77,115),(85,59),(7,124),(7,61),(122,120),(45,84),(57,116),(6,115),(45,67),(38,106),(67,12),(114,8),(36,23),(9,58),(122,111),(2,122),(42,85),(41,87),(49,106),(67,9),(4,56),(7,22),(44,92),(39,98),(99,123),
114:(76,114),(34,26),(44,84),(48,107),(7,112),(117,108),(41,84),(89,10),(40,95),(68,117),(43,102),(114,11),(7,55),(49,103),(68,49),(44,100),(6,40),(100,122),(5,45),(60,112),(79,12),(39,81),(10,59),(110,7),(46,83),(103,122),(9,53),(45,22),(45,83),(56,113),(4,120),(41,91),(29,23),(111,16),(8,43),(35,114),(49,91),(29,34),(10,56),(31,23),(4,53),(41,93),(50,111),(2,121),(34,25),(71,12),(122,111),(48,84),(62,108),(77,12),(71,4),(69,8),(47,108),(58,108),(58,107),(97,114),(34,23),(74,12),(6,121),(51,108),(34,72),(59,105),(5,68),(46,80),(46,66),(41,104),(83,12),(122,117),(6,48),(39,78),(111,106),(65,117),(40,101),(46,91),(52,85),(52,104),(45,66),(7,118),(27,23),(126,112),(48,95),(45,67),(67,14),(18,119),(47,104),(78,115),(85,59),(6,124),(7,61),(122,121),(46,84),(56,116),(7,115),(45,68),(39,106),(67,11),(113,8),(37,23),(9,58),(122,112),(3,122),(42,85),(40,87),(50,106),(67,8),(4,56),(7,22),(44,92),(40,98),(99,122),
