234:(123,125),(6,54),(67,99),(40,104),(43,117),(56,117),(38,105),(37,112),(50,105),(45,102),(9,37),(60,6),(124,122),(45,77),(46,106),(6,57),(57,102),(29,58),(42,100),(48,18),(67,90),(45,93),(8,32),(8,60),(95,125),(42,95),(9,43),(71,115),(50,111),(43,103),(66,89),(21,24),(123,62),(53,20),(48,108),(43,91),(40,67),(45,58),(111,24),(8,53),(70,118),(48,100),(18,23),(53,103),(45,107),(101,106),(67,8),(94,39),(3,21),(73,73),(8,55),(48,106),(46,110),(7,49),(45,14),(35,97),(57,107),(76,58),(42,96),(45,112),(7,44),(38,96),(7,121),(7,39),(66,119),(60,10),(62,8),(39,107),(19,122),(71,90),(111,106),(19,16),(31,62),(121,122),(46,104),(42,104),(59,104),(93,4),(47,113),(41,108),(52,66),(56,29),(8,51),(16,84),(44,96),(94,94),(41,105),(47,119),(7,35),(54,107),(9,56),(41,91),(41,117),(9,36),(53,104),(23,82),(3,54),(9,34),(75,3),(59,3),
235:(123,125),(7,54),(67,99),(40,104),(43,117),(56,116),(39,105),(37,112),(49,105),(44,102),(8,37),(60,6),(124,123),(45,78),(45,106),(5,57),(56,102),(29,58),(41,100),(47,18),(68,90),(45,94),(7,32),(8,59),(95,125),(42,95),(9,44),(71,115),(50,111),(43,104),(67,89),(21,24),(123,62),(53,19),(49,108),(43,91),(40,67),(45,57),(111,24),(8,52),(69,118),(47,100),(17,23),(52,103),(45,107),(101,106),(67,8),(94,39),(3,21),(73,73),(9,55),(47,106),(45,110),(8,49),(45,15),(35,97),(56,107),(76,58),(41,96),(45,113),(7,43),(38,97),(7,120),(7,40),(65,119),(60,10),(61,8),(39,107),(18,122),(72,90),(111,106),(19,16),(30,62),(121,122),(46,104),(42,103),(60,104),(93,4),(47,113),(41,107),(52,66),(56,29),(9,51),(15,84),(43,96),(94,94),(42,105),(47,120),(7,34),(53,107),(9,56),(41,91),(41,116),(9,36),(52,104),(23,82),(4,54),(9,35),(75,3),(59,4),
236:(122,125),(7,54),(67,99),(41,104),(44,117),(56,115),(38,105),(37,112),(48,105),(45,102),(8,38),(60,6),(124,123),(44,78),(46,106),(5,58),(55,102),(29,58),(41,100),(48,18),(69,90),(45,94),(8,32),(9,59),(95,125),(41,95),(9,45),(71,115),(50,111),(44,104),(68,89),(21,24),(123,62),(53,18),(48,108),(43,92),(40,67),(45,56),(111,24),(8,52),(68,118),(48,100),(16,23),(52,104),(45,107),(101,106),(67,8),(94,39),(3,21),(73,73),(9,54),(47,106),(46,110),(7,49),(45,15),(35,97),(56,106),(76,58),(42,96),(45,114),(6,43),(38,98),(7,119),(7,40),(64,119),(59,10),(61,8),(39,107),(17,122),(73,90),(111,106),(19,16),(29,62),(122,122),(46,104),(43,103),(61,104),(93,4),(47,113),(41,106),(52,66),(56,29),(8,51),(14,84),(44,96),(94,94),(42,106),(48,120),(6,34),(52,107),(9,56),(41,91),(42,116),(9,36),(53,104),(23,82),(4,55),(8,35),(75,3),(58,4),
237:(121,125),(7,54),(67,99),(41,105),(45,117),(56,114),(39,105),(37,112),(48,104),(45,101),(9,38),(60,6),(123,123),(43,78),(45,106),(5,58),(54,102),(29,58),(41,100),(48,19),(70,90),(44,94),(7,32),(9,60),(95,125),(41,96),(9,46),(71,115),(50,111),(44,104),(68,88),(21,24),(123,62),(53,17),(48,107),(42,92),(40,67),(45,55),(111,24),(8,52),(67,118),(47,100),(15,23),(52,104),(45,107),(101,106),(67,8),(94,39),(3,21),(73,73),(9,55),(46,106),(45,110),(8,49),(45,15),(35,97),(55,106),(76,58),(42,95),(45,115),(5,43),(38,99),(7,118),(7,40),(63,119),(59,10),(60,8),(40,107),(16,122),(74,90),(111,106),(19,16),(28,62),(122,121),(45,104),(43,103),(62,104),(93,4),(47,113),(41,106),(52,66),(56,29),(7,51),(13,84),(43,96),(94,94),(42,106),(49,120),(6,34),(51,107),(8,56),(41,90),(43,116),(9,37),(53,105),(23,82),(3,55),(8,36),(75,3),(59,4),
238:(120,125),(7,54),(67,99),(42,105),(46,117),(56,113),(38,105),(37,112),(47,104),(45,101),(9,39),(60,6),(122,123),(42,78),(45,106),(6,58),(53,102),(29,58),(41,100),(47,19),(71,90),(43,94),(8,32),(9,60),(95,125),(42,96),(9,47),(71,115),(50,111),(44,103),(68,87),(21,24),(123,62),(53,16),(48,107),(41,92),(40,67),(45,54),(111,24),(8,52),(66,118),(48,100),(14,23),(52,104),(45,107),(101,106),(67,8),(94,39),(3,21),(73,73),(9,54),(46,105),(46,110),(7,49),(45,16),(35,97),(54,106),(76,58),(42,94),(45,115),(5,42),(38,99),(7,117),(7,41),(62,119),(59,11),(60,8),(39,107),(15,122),(74,89),(111,106),(19,16),(27,62),(122,120),(45,103),(43,103),(62,105),(93,4),(47,113),(41,107),(52,66),(56,29),(7,52),(12,84),(44,96),(94,94),(42,106),(50,120),(7,34),(51,106),(7,56),(41,89),(43,115),(8,37),(53,106),(23,82),(3,55),(9,36),(75,3),(58,4),
239:(119,125),(7,54),(67,99),(42,105),(47,117),(56,112),(39,105),(37,112),(48,104),(45,101),(9,40),(60,6),(122,122),(41,78),(45,106),(6,59),(52,102),(29,58),(41,100),(48,19),(71,90),(43,94),(7,32),(9,60),(95,125),(42,97),(9,48),(71,115),(50,111),(44,103),(68,86),(21,24),(123,62),(53,15),(48,107),(40,92),(40,67),(45,53),(111,24),(8,51),(65,118),(47,100),(13,23),(52,104),(45,107),(101,106),(67,8),(94,39),(3,21),(73,73),(9,53),(47,105),(47,110),(8,49),(45,16),(35,97),(55,106),(76,58),(42,94),(45,115),(5,41),(38,99),(8,117),(7,42),(61,119),(60,11),(60,8),(39,107),(14,122),(74,88),(111,106),(19,16),(26,62),(122,119),(45,103),(43,104),(62,106),(93,4),(47,113),(41,106),(52,66),(56,29),(7,53),(11,84),(45,96),(94,94),(42,106),(50,121),(8,34),(51,105),(8,56),(41,88),(43,114),(9,37),(54,106),(23,82),(3,55),(8,36),(75,3),(59,4),
240:(118,125),(7,54),(67,99),(42,105),(47,118),(56,111),(38,105),(37,112),(48,104),(45,101),(9,41),(60,6),(122,121),(40,78),(45,106),(6,59),(51,102),(29,58),(41,101),(48,20),(72,90),(43,94),(6,32),(9,60),(95,125),(42,98),(9,49),(71,115),(50,111),(44,103),(68,85),(21,24),(123,62),(53,14),(49,107),(40,93),(40,67),(44,53),(111,24),(8,51),(64,118),(48,100),(12,23),(52,104),(45,107),(101,106),(67,8),(94,39),(3,21),(73,73),(9,54),(46,105),(47,111),(7,49),(45,16),(35,97),(55,106),(76,58),(42,94),(45,115),(6,41),(38,99),(9,117),(7,43),(60,119),(61,11),(60,8),(40,107),(13,122),(73,88),(111,106),(19,16),(25,62),(121,119),(45,103),(43,104),(62,107),(93,4),(47,113),(40,106),(52,66),(56,29),(8,53),(11,83),(45,95),(94,94),(42,106),(50,121),(8,34),(51,105),(7,56),(41,87),(43,113),(9,38),(54,105),(23,82),(3,56),(9,36),(75,3),(58,4),
241:(117,125),(6,54),(67,99),(42,105),(47,118),(56,110),(38,105),(37,112),(48,104),(45,101),(9,42),(60,6),(122,120),(39,78),(45,106),(6,59),(51,101),(29,58),(41,101),(47,20),(72,91),(43,94),(6,33),(9,59),(95,125),(42,99),(8,49),(71,115),(50,111),(44,104),(68,84),(21,24),(123,62),(53,13),(50,107),(40,94),(40,67),(43,53),(111,24),(8,51),(63,118),(47,100),(11,23),(52,104),(45,108),(101,106),(67,8),(94,39),(3,21),(73,73),(9,53),(47,105),(46,111),(6,49),(45,17),(35,97),(55,106),(76,58),(42,94),(45,116),(7,41),(38,99),(10,117),(7,44),(59,119),(61,11),(59,8),(39,107),(12,122),(72,88),(111,106),(19,16),(25,61),(120,119),(45,103),(43,104),(62,108),(93,4),(47,113),(41,106),(52,66),(56,29),(8,53),(11,82),(45,94),(94,94),(42,106),(50,121),(8,34),(51,105),(8,56),(41,86),(44,113),(9,39),(55,105),(23,82),(4,56),(9,37),(75,3),(59,4),
242:(116,125),(6,54),(67,99),(42,105),(47,118),(56,109),(39,105),(37,112),(48,104),(45,101),(9,43),(60,6),(122,119),(38,78),(45,106),(6,59),(50,101),(29,58),(42,101),(48,20),(72,92),(43,94),(6,34),(9,58),(95,125),(42,100),(9,49),(71,115),(50,111),(44,104),(68,84),(21,24),(123,62),(53,12),(51,107),(41,94),(40,67),(42,53),(111,24),(8,51),(62,118),(47,100),(10,23),(52,104),(46,108),(101,106),(67,8),(94,39),(3,21),(73,73),(9,54),(46,105),(47,111),(6,50),(45,17),(35,97),(55,106),(76,58),(42,93),(46,116),(8,41),(38,99),(11,117),(7,45),(58,119),(61,11),(58,8),(40,107),(11,122),(71,88),(111,106),(19,16),(25,60),(119,119),(45,103),(42,104),(62,109),(93,4),(47,113),(41,105),(52,66),(56,29),(8,53),(11,81),(45,93),(94,94),(42,106),(50,121),(8,34),(51,105),(8,55),(41,85),(44,112),(9,40),(56,105),(23,82),(3,56),(9,38),(75,3),(58,4),
243:(115,125),(6,54),(67,99),(42,105),(47,118),(57,109),(38,105),(37,112),(48,104),(45,101),(9,44),(61,6),(122,118),(37,78),(45,106),(7,59),(50,100),(29,58),(42,101),(48,19),(72,93),(43,95),(6,35),(8,58),(95,125),(43,100),(8,49),(71,115),(50,111),(44,105),(68,84),(21,24),(123,62),(53,11),(51,108),(41,95),(40,67),(41,53),(111,24),(8,51),(61,118),(47,100),(9,23),(52,104),(47,108),(101,106),(67,8),(94,39),(3,21),(73,73),(8,54),(47,105),(46,111),(6,51),(45,17),(35,97),(54,106),(76,58),(42,92),(47,116),(7,41),(38,99),(12,117),(7,46),(57,119),(62,11),(58,8),(39,107),(10,122),(70,88),(111,106),(19,16),(25,59),(119,118),(45,103),(41,104),(62,110),(93,4),(47,113),(40,105),(52,66),(56,29),(8,53),(11,80),(44,93),(94,94),(41,106),(50,121),(8,34),(51,105),(8,56),(42,85),(44,111),(9,40),(55,105),(23,82),(3,57),(9,39),(75,3),(59,4),
244:(114,125),(6,55),(67,99),(42,105),(47,118),(56,109),(37,105),(37,112),(48,105),(45,101),(9,45),(62,6),(122,117),(37,79),(45,106),(8,59),(51,100),(29,58),(42,102),(48,18),(72,94),(43,95),(7,35),(7,58),(95,125),(44,100),(9,49),(71,115),(50,111),(44,105),(68,84),(21,24),(123,62),(53,10),(51,108),(41,96),(40,67),(40,53),(111,24),(8,51),(60,118),(48,100),(8,23),(52,104),(48,108),(101,106),(67,8),(94,39),(3,21),(73,73),(9,54),(46,105),(45,111),(6,52),(45,17),(35,97),(55,106),(76,58),(42,91),(48,116),(7,42),(38,99),(13,117),(6,46),(56,119),(63,11),(58,8),(38,107),(9,122),(69,88),(111,106),(19,16),(25,58),(119,117),(45,103),(41,104),(62,111),(93,4),(47,113),(40,106),(52,66),(56,29),(9,53),(11,79),(43,93),(94,94),(42,106),(50,121),(8,33),(51,105),(8,55),(43,85),(43,111),(9,40),(54,105),(23,82),(4,57),(8,39),(75,3),(59,5),
245:(113,125),(6,55),(67,99),(41,105),(47,118),(56,109),(38,105),(37,112),(48,105),(45,101),(8,45),(63,6),(121,117),(37,80),(45,106),(9,59),(51,100),(29,58),(42,102),(48,17),(72,95),(43,95),(8,35),(6,58),(95,125),(45,100),(8,49),(71,115),(50,111),(44,105),(68,84),(21,24),(123,62),(53,9),(51,108),(40,96),(40,67),(39,53),(111,24),(8,50),(59,118),(48,101),(8,24),(52,104),(47,108),(101,106),(67,8),(94,39),(3,21),(73,73),(8,54),(47,105),(45,110),(7,52),(45,17),(35,97),(56,106),(76,58),(42,90),(48,116),(8,42),(39,99),(14,117),(7,46),(56,118),(64,11),(58,8),(39,107),(8,122),(68,88),(111,106),(19,16),(25,57),(119,116),(46,103),(41,104),(63,111),(93,4),(46,113),(41,106),(52,66),(56,29),(9,53),(11,79),(42,93),(94,94),(42,106),(50,121),(8,32),(51,105),(8,56),(44,85),(43,111),(9,41),(53,105),(23,82),(3,57),(9,39),(75,3),(59,6),
246:(112,125),(6,55),(67,99),(42,105),(48,118),(56,109),(39,105),(37,112),(48,105),(45,101),(9,45),(64,6),(120,117),(37,81),(45,105),(10,59),(51,100),(29,58),(42,102),(48,16),(72,96),(43,95),(8,36),(7,58),(95,125),(46,100),(7,49),(71,115),(49,111),(44,105),(68,84),(21,24),(123,62),(54,9),(51,107),(40,97),(40,67),(38,53),(111,24),(7,50),(58,118),(48,101),(8,25),(52,103),(48,108),(101,106),(67,8),(94,39),(3,21),(73,73),(8,54),(47,106),(45,110),(6,52),(45,17),(35,97),(57,106),(76,58),(42,89),(48,115),(7,42),(39,100),(15,117),(7,46),(56,117),(64,10),(58,8),(40,107),(8,121),(67,88),(111,106),(19,16),(25,56),(119,115),(45,103),(41,104),(64,111),(93,4),(45,113),(41,105),(52,66),(56,29),(9,53),(11,79),(41,93),(94,94),(43,106),(49,121),(8,31),(51,105),(9,56),(45,85),(43,111),(9,41),(53,106),(23,82),(3,58),(9,40),(75,3),(59,6),
247:(111,125),(6,56),(67,99),(42,105),(49,118),(56,109),(38,105),(37,112),(48,105),(45,100),(8,45),(65,6),(119,117),(37,82),(46,105),(11,59),(51,100),(29,58),(42,101),(48,15),(72,97),(42,95),(8,37),(8,58),(95,125),(47,100),(6,49),(71,115),(50,111),(43,105),(68,84),(21,24),(123,62),(55,9),(51,108),(41,97),(40,67),(37,53),(111,24),(8,50),(57,118),(47,101),(8,26),(51,103),(48,108),(101,106),(67,8),(94,39),(3,21),(73,73),(8,55),(46,106),(45,110),(7,52),(45,17),(36,97),(58,106),(76,58),(42,88),(48,116),(7,43),(39,101),(16,117),(7,46),(56,116),(64,9),(58,8),(41,107),(8,120),(67,89),(111,106),(19,16),(25,56),(119,114),(45,103),(42,104),(65,111),(93,4),(45,114),(41,106),(52,66),(56,29),(9,53),(11,79),(40,93),(94,94),(43,106),(48,121),(8,30),(51,104),(9,56),(45,84),(43,111),(9,41),(53,107),(23,82),(4,58),(8,40),(75,3),(59,6),
248:(110,125),(5,56),(67,99),(42,105),(50,118),(56,109),(39,105),(37,112),(48,105),(46,100),(9,45),(66,6),(118,117),(37,83),(45,105),(12,59),(51,100),(29,58),(42,101),(47,15),(72,98),(41,95),(8,38),(9,58),(95,125),(48,100),(6,50),(71,115),(50,112),(43,104),(68,84),(21,24),(123,62),(56,9),(51,109),(41,98),(40,67),(36,53),(111,24),(7,50),(56,118),(47,102),(8,27),(52,103),(48,108),(101,106),(67,8),(94,39),(3,21),(73,73),(9,55),(46,107),(45,110),(8,52),(45,18),(37,97),(58,105),(76,58),(42,87),(48,115),(8,43),(39,102),(17,117),(7,47),(56,115),(65,9),(58,8),(40,107),(8,119),(66,89),(111,106),(19,16),(25,56),(119,113),(45,103),(42,104),(66,111),(93,4),(45,114),(42,106),(52,66),(56,29),(9,54),(11,79),(41,93),(94,94),(43,106),(47,121),(9,30),(51,104),(8,56),(45,83),(43,111),(9,42),(53,108),(23,82),(5,58),(9,40),(75,3),(59,6),
249:(109,125),(6,56),(67,99),(41,105),(51,118),(56,108),(38,105),(37,112),(47,105),(45,100),(9,46),(67,6),(117,117),(37,84),(44,105),(13,59),(50,100),(29,58),(42,101),(46,15),(72,99),(41,96),(8,39),(9,59),(95,125),(49,100),(5,50),(71,115),(50,112),(43,104),(68,84),(21,24),(123,62),(57,9),(51,109),(41,99),(40,67),(35,53),(111,24),(7,50),(56,117),(47,102),(8,28),(52,102),(48,109),(101,106),(67,8),(94,39),(3,21),(73,73),(9,55),(46,106),(45,110),(7,52),(45,19),(38,97),(57,105),(76,58),(42,86),(48,116),(7,43),(38,102),(18,117),(7,47),(56,114),(66,9),(58,8),(41,107),(8,118),(65,89),(111,106),(19,16),(25,56),(119,112),(45,104),(41,104),(67,111),(93,4),(45,114),(41,106),(52,66),(56,29),(9,54),(11,79),(41,94),(94,94),(43,106),(46,121),(10,30),(51,104),(9,56),(45,82),(43,111),(8,42),(53,107),(23,82),(6,58),(9,41),(75,3),(59,6),
250:(108,125),(7,56),(67,99),(42,105),(51,117),(56,108),(37,105),(37,112),(48,105),(46,100),(8,46),(68,6),(117,116),(37,85),(43,105),(14,59),(50,100),(29,58),(42,101),(45,15),(72,100),(41,97),(7,39),(10,59),(95,125),(48,100),(5,51),(71,115),(50,113),(43,104),(68,84),(21,24),(123,62),(57,9),(51,108),(40,99),(40,67),(34,53),(111,24),(7,50),(56,116),(47,102),(8,29),(51,102),(48,109),(101,106),(67,8),(94,39),(3,21),(73,73),(9,55),(47,106),(45,110),(8,52),(45,20),(38,96),(58,105),(76,58),(43,86),(48,115),(8,43),(38,102),(18,116),(7,47),(56,113),(67,9),(59,8),(40,107),(9,118),(64,89),(111,106),(19,16),(25,56),(119,111),(45,104),(41,104),(68,111),(93,4),(45,114),(41,106),(52,66),(56,29),(9,54),(11,79),(41,95),(94,94),(44,106),(45,121),(11,30),(51,103),(10,56),(45,81),(43,111),(9,42),(52,107),(23,82),(6,58),(8,41),(75,3),(60,6),
251:(107,125),(6,56),(67,99),(42,106),(51,116),(56,108),(36,105),(37,112),(48,105),(45,100),(9,46),(69,6),(117,115),(37,86),(43,105),(15,59),(50,100),(29,58),(42,101),(45,16),(72,101),(41,97),(8,39),(10,60),(95,125),(48,101),(5,51),(71,115),(50,113),(43,104),(68,84),(21,24),(123,62),(57,9),(51,109),(41,99),(40,67),(34,52),(111,24),(6,50),(56,115),(47,102),(8,30),(52,102),(48,110),(101,106),(67,8),(94,39),(3,21),(73,73),(9,55),(47,107),(45,110),(7,52),(45,21),(38,96),(58,104),(76,58),(44,86),(48,116),(7,43),(38,102),(18,115),(7,47),(56,112),(68,9),(59,8),(41,107),(10,118),(63,89),(111,106),(19,16),(25,56),(119,110),(44,104),(41,104),(69,111),(93,4),(45,114),(41,106),(52,66),(56,29),(9,54),(11,79),(42,95),(94,94),(43,106),(45,120),(12,30),(50,103),(10,57),(45,80),(43,111),(9,42),(53,107),(23,82),(6,58),(9,41),(75,3),(61,6),
252:(106,125),(7,56),(67,99),(42,106),(50,116),(56,107),(36,105),(37,112),(48,105),(45,100),(8,46),(70,6),(117,114),(37,87),(42,105),(16,59),(49,100),(29,58),(42,101),(45,17),(72,102),(41,97),(7,39),(10,59),(95,125),(47,101),(4,51),(71,115),(50,114),(43,104),(68,84),(21,24),(123,62),(57,9),(51,110),(40,99),(40,67),(34,51),(111,24),(6,50),(56,114),(46,102),(8,31),(52,103),(48,110),(101,106),(67,8),(94,39),(3,21),(73,73),(9,56),(47,108),(45,110),(8,52),(45,22),(38,96),(57,104),(76,58),(45,86),(48,115),(7,44),(38,103),(18,114),(7,47),(56,111),(69,9),(59,8),(40,107),(11,118),(62,89),(111,106),(19,16),(25,56),(119,109),(44,104),(41,105),(70,111),(93,4),(45,113),(41,106),(52,66),(56,29),(9,54),(11,79),(43,95),(94,94),(44,106),(45,119),(13,30),(49,103),(10,57),(45,79),(43,111),(9,42),(53,108),(23,82),(7,58),(8,41),(75,3),(61,5),
253:(105,125),(8,56),(67,99),(43,106),(51,116),(55,107),(36,105),(37,112),(48,105),(45,100),(9,46),(71,6),(117,113),(37,88),(42,105),(17,59),(48,100),(29,58),(42,101),(45,18),(72,102),(41,97),(8,39),(9,59),(95,125),(47,100),(4,51),(71,115),(50,114),(42,104),(68,84),(21,24),(123,62),(57,9),(51,111),(41,99),(40,67),(34,50),(111,24),(5,50),(56,113),(46,102),(8,32),(52,104),(48,111),(101,106),(67,8),(94,39),(3,21),(73,73),(10,56),(48,108),(45,110),(7,52),(45,23),(38,96),(56,104),(76,58),(45,85),(48,115),(8,44),(38,104),(18,113),(7,47),(56,110),(70,9),(59,7),(41,107),(12,118),(61,89),(111,106),(19,16),(25,56),(119,108),(44,104),(41,104),(71,111),(93,4),(45,114),(42,106),(52,66),(56,29),(9,54),(11,79),(43,94),(94,94),(44,106),(46,119),(14,30),(49,102),(10,57),(45,78),(43,111),(9,43),(53,109),(23,82),(6,58),(9,41),(75,3),(61,5),
254:(104,125),(7,56),(67,99),(43,107),(51,117),(54,107),(36,106),(37,112),(48,105),(44,100),(9,47),(72,6),(117,112),(37,89),(42,105),(18,59),(49,100),(29,58),(41,101),(45,19),(72,102),(41,96),(8,40),(8,59),(95,125),(48,100),(5,51),(71,115),(51,114),(43,104),(68,84),(21,24),(123,62),(57,9),(51,110),(40,99),(40,67),(34,49),(111,24),(5,49),(56,112),(46,102),(8,33),(52,105),(48,111),(101,106),(67,8),(94,39),(3,21),(73,73),(10,56),(49,108),(45,110),(8,52),(44,23),(38,96),(55,104),(76,58),(45,84),(48,115),(7,44),(38,103),(18,112),(7,48),(56,109),(71,9),(60,7),(40,107),(13,118),(61,90),(111,106),(19,16),(25,56),(120,108),(44,103),(41,104),(72,111),(93,4),(45,115),(43,106),(52,66),(56,29),(9,55),(11,79),(43,94),(94,94),(44,105),(47,119),(15,30),(49,102),(9,57),(45,77),(43,111),(9,43),(52,109),(23,82),(5,58),(9,42),(75,3),(61,5),
255:(103,125),(7,56),(67,99),(42,107),(51,118),(53,107),(37,106),(37,112),(47,105),(44,101),(9,48),(73,6),(117,111),(37,90),(42,105),(18,58),(50,100),(29,58),(41,101),(45,20),(72,102),(41,95),(7,40),(7,59),(95,125),(49,100),(6,51),(71,115),(51,114),(43,105),(68,84),(21,24),(123,62),(57,9),(51,111),(41,99),(40,67),(34,48),(111,24),(5,48),(56,111),(46,101),(8,34),(52,105),(48,112),(101,106),(67,8),(94,39),(3,21),(73,73),(10,56),(48,108),(45,110),(8,53),(43,23),(38,96),(54,104),(76,58),(45,83),(48,115),(7,45),(37,103),(18,111),(7,49),(56,108),(72,9),(60,7),(39,107),(14,118),(61,90),(111,106),(19,16),(25,56),(121,108),(44,103),(41,104),(73,111),(93,4),(45,116),(43,107),(52,66),(56,29),(8,55),(11,79),(43,94),(94,94),(44,106),(48,119),(16,30),(49,102),(10,57),(45,76),(43,111),(9,43),(53,109),(23,82),(4,58),(8,42),(75,3),(62,5),
256:(102,125),(7,56),(67,99),(42,106),(51,119),(52,107),(36,106),(37,112),(47,105),(44,100),(9,49),(74,6),(117,110),(37,91),(42,105),(18,57),(51,100),(29,58),(41,101),(45,21),(72,102),(41,94),(8,40),(8,59),(95,125),(50,100),(6,52),(71,115),(51,114),(43,105),(68,84),(21,24),(123,62),(57,9),(51,110),(40,99),(40,67),(34,47),(111,24),(6,48),(56,110),(46,100),(8,35),(51,105),(48,112),(101,106),(67,8),(94,39),(3,21),(73,73),(10,56),(49,108),(46,110),(7,53),(42,23),(38,96),(53,104),(76,58),(45,82),(48,115),(8,45),(37,103),(18,110),(7,50),(55,108),(73,9),(60,7),(40,107),(15,118),(61,90),(111,106),(19,16),(25,56),(122,108),(44,103),(42,104),(74,111),(93,4),(45,116),(43,108),(52,66),(56,29),(9,55),(11,79),(43,94),(94,94),(44,106),(48,120),(17,30),(49,102),(9,57),(45,75),(43,111),(9,44),(52,109),(23,82),(4,59),(9,42),(75,3),(62,4),
257:(101,125),(7,57),(67,99),(42,105),(51,120),(51,107),(35,106),(37,112),(47,105),(44,101),(9,48),(74,7),(117,109),(37,92),(41,105),(18,56),(51,101),(29,58),(41,101),(45,22),(72,102),(40,94),(8,41),(7,59),(95,125),(51,100),(5,52),(71,115),(51,114),(43,104),(68,84),(21,24),(123,62),(57,9),(51,111),(41,99),(40,67),(34,46),(111,24),(7,48),(56,109),(46,101),(8,36),(52,105),(48,112),(101,106),(67,8),(94,39),(3,21),(73,73),(10,56),(49,109),(46,109),(6,53),(41,23),(39,96),(53,105),(76,58),(45,81),(48,115),(7,45),(37,103),(18,109),(7,50),(54,108),(74,9),(60,6),(41,107),(15,117),(61,90),(111,106),(19,16),(25,56),(122,107),(44,103),(41,104),(75,111),(93,4),(45,117),(43,107),(52,66),(56,29),(8,55),(11,79),(42,94),(94,94),(44,106),(48,120),(18,30),(49,102),(10,57),(45,74),(43,111),(9,44),(53,109),(23,82),(4,59),(9,43),(75,3),(62,4),
258:(100,125),(7,56),(67,99),(43,105),(51,120),(51,106),(35,106),(37,112),(47,106),(44,100),(9,47),(73,7),(117,108),(37,92),(41,105),(18,55),(51,102),(29,58),(41,101),(45,23),(72,102),(40,94),(7,41),(7,58),(95,125),(52,100),(6,52),(71,115),(50,114),(42,104),(68,84),(21,24),(123,62),(58,9),(51,110),(40,99),(40,67),(34,45),(111,24),(7,48),(56,108),(46,100),(8,37),(51,105),(47,112),(101,106),(67,8),(94,39),(3,21),(73,73),(9,56),(49,109),(47,109),(5,53),(40,23),(40,96),(54,105),(76,58),(45,80),(48,115),(7,46),(37,104),(18,108),(7,50),(53,108),(75,9),(59,6),(40,107),(15,116),(61,90),(111,106),(19,16),(25,56),(122,106),(44,103),(40,104),(76,111),(93,4),(46,117),(43,108),(52,66),(56,29),(9,55),(11,79),(42,93),(94,94),(44,106),(48,120),(19,30),(49,102),(9,57),(45,73),(44,111),(9,44),(52,109),(23,82),(4,59),(8,43),(75,3),(61,4),
259:(99,125),(7,56),(67,99),(43,106),(51,120),(50,106),(35,107),(37,112),(47,106),(43,100),(9,46),(74,7),(117,107),(37,92),(41,105),(18,54),(51,103),(29,58),(40,101),(44,23),(72,102),(40,94),(8,41),(6,58),(95,125),(53,100),(6,52),(71,115),(51,114),(41,104),(68,84),(21,24),(123,62),(59,9),(51,111),(41,99),(40,67),(34,44),(111,24),(8,48),(56,108),(46,101),(8,38),(52,105),(46,112),(101,106),(67,8),(94,39),(3,21),(73,73),(10,56),(50,109),(47,109),(4,53),(39,23),(39,96),(55,105),(76,58),(45,79),(48,115),(7,45),(37,104),(18,107),(7,51),(52,108),(76,9),(58,6),(41,107),(15,115),(61,90),(111,106),(19,16),(25,56),(122,105),(44,103),(40,105),(77,111),(93,4),(47,117),(43,107),(52,66),(56,29),(9,55),(11,79),(43,93),(94,94),(44,106),(48,120),(20,30),(49,102),(9,57),(45,72),(44,112),(9,45),(53,109),(23,82),(5,59),(9,43),(75,3),(60,4),
260:(99,125),(7,57),(67,99),(42,106),(51,121),(50,105),(36,107),(37,112),(47,106),(44,100),(8,46),(74,8),(117,106),(37,92),(42,105),(18,53),(50,103),(29,58),(40,101),(43,23),(72,102),(40,94),(8,42),(6,58),(95,125),(54,100),(6,52),(71,115),(50,114),(42,104),(68,84),(21,24),(123,62),(60,9),(51,110),(40,99),(40,67),(34,43),(111,24),(8,47),(56,108),(46,100),(8,39),(52,104),(46,112),(101,106),(67,8),(94,39),(3,21),(73,73),(10,56),(50,110),(47,109),(4,54),(38,23),(40,96),(56,105),(76,58),(45,78),(48,115),(6,45),(37,104),(18,106),(7,52),(51,108),(77,9),(57,6),(40,107),(15,114),(61,90),(111,106),(19,16),(25,56),(122,104),(44,103),(41,105),(78,111),(93,4),(48,117),(43,108),(52,66),(56,29),(9,55),(11,79),(43,92),(94,94),(44,106),(48,120),(21,30),(49,101),(9,57),(45,71),(44,113),(9,45),(52,109),(23,82),(4,59),(9,44),(75,3),(59,4),
