150:(141,116),(118,143),(150,196),(134,134),(203,172),(162,35),(209,173),(148,159),(70,222),(161,81),(219,202),(75,83),(170,68),(208,60),(84,189),(102,198),(10,205),(191,75),(169,160),(130,135),(22,79),(86,48),(89,167),(67,138),(75,195),(243,141),(40,93),(90,68),(201,193),(186,27),(42,147),(146,145),(101,19),(170,147),(101,30),(159,74),(106,56),(90,55),(126,49),(228,144),(164,7),(140,168),(94,124),(145,162),(147,80),(174,146),(51,12),(63,57),(91,88),(116,139),(127,73),(92,128),(118,66),(199,83),(121,46),(44,114),(42,84),(165,78),(80,204),(73,234),(49,62),(28,122),(41,171),(130,70),(234,207),(22,155),(206,80),(236,24),(89,228),(63,109),(108,76),(129,205),(196,15),(17,1),(180,248),(190,213),(90,189),(40,195),(108,192),(151,182),(23,137),(178,164),(45,69),(19,225),(102,25),(76,180),(109,174),(204,12),(143,166),(148,111),(18,91),(25,220),(97,141),(73,247),(88,233),(128,140),(204,37),(144,64),(167,172),(182,201),
151:(141,117),(118,143),(150,196),(134,134),(203,171),(162,35),(209,174),(149,159),(69,222),(162,81),(219,202),(75,82),(170,68),(209,60),(83,189),(102,198),(9,205),(191,75),(169,161),(130,136),(22,79),(86,47),(89,166),(67,138),(75,195),(243,140),(40,93),(90,68),(201,194),(187,27),(42,146),(146,146),(100,19),(170,147),(100,30),(160,74),(106,56),(90,56),(126,50),(228,143),(164,7),(140,168),(93,124),(146,162),(147,81),(174,145),(50,12),(62,57),(91,87),(117,139),(126,73),(92,128),(117,66),(199,83),(121,45),(44,114),(42,83),(166,78),(80,203),(73,233),(49,62),(28,122),(40,171),(129,70),(234,206),(22,154),(206,80),(236,24),(88,228),(63,109),(108,77),(129,205),(197,15),(17,1),(180,248),(190,213),(90,190),(40,194),(108,192),(152,182),(23,136),(178,164),(45,69),(19,224),(102,25),(76,181),(109,174),(204,12),(143,166),(148,110),(18,91),(24,220),(97,142),(72,247),(87,233),(128,140),(204,37),(145,64),(167,173),(183,201),
152:(141,118),(118,142),(150,196),(134,134),(203,170),(162,35),(209,175),(150,159),(68,222),(163,81),(219,202),(75,81),(170,68),(210,60),(82,189),(102,198),(8,205),(191,75),(169,162),(131,136),(22,79),(86,46),(89,165),(67,138),(75,195),(243,139),(40,93),(90,68),(201,195),(188,27),(42,145),(146,147),(99,19),(170,147),(99,30),(160,73),(106,56),(90,57),(126,51),(228,142),(164,7),(140,168),(92,124),(146,163),(147,82),(174,144),(49,12),(61,57),(91,86),(117,138),(125,73),(92,128),(116,66),(199,83),(121,44),(44,114),(42,82),(167,78),(80,202),(73,232),(49,62),(28,122),(39,171),(128,70),(234,205),(22,153),(206,80),(236,24),(87,228),(63,109),(108,78),(129,205),(198,15),(17,1),(180,248),(190,213),(90,191),(40,193),(108,192),(153,182),(23,135),(178,164),(45,69),(19,223),(102,25),(76,182),(109,174),(204,12),(143,166),(148,109),(18,91),(23,220),(97,143),(71,247),(86,233),(128,140),(204,37),(146,64),(167,174),(184,201),
153:(141,119),(118,141),(150,196),(134,134),(203,169),(162,35),(209,176),(151,159),(67,222),(164,81),(219,202),(75,80),(170,68),(211,60),(81,189),(102,198),(7,205),(191,75),(169,163),(131,137),(22,79),(86,45),(89,164),(67,138),(75,195),(243,138),(40,93),(90,68),(201,196),(189,27),(42,144),(146,148),(98,19),(170,147),(98,30),(160,72),(106,56),(90,58),(126,52),(228,141),(164,7),(140,168),(91,124),(147,163),(147,83),(173,144),(48,12),(60,57),(91,85),(116,138),(124,73),(92,128),(115,66),(199,83),(121,43),(44,114),(42,81),(168,78),(80,201),(73,231),(49,62),(28,122),(38,171),(127,70),(234,204),(22,152),(206,80),(236,24),(86,228),(63,109),(108,79),(129,205),(199,15),(17,1),(180,248),(190,213),(90,192),(40,192),(108,192),(154,182),(23,134),(178,164),(45,69),(19,222),(102,25),(76,183),(109,174),(204,12),(143,166),(148,108),(18,91),(22,220),(97,144),(70,247),(85,233),(128,140),(204,37),(147,64),(167,175),(185,201),
154:(141,120),(118,141),(150,196),(134,133),(203,168),(162,35),(209,177),(152,159),(66,222),(165,81),(219,202),(75,79),(170,68),(212,60),(80,189),(102,198),(6,205),(191,75),(169,164),(132,137),(22,79),(86,44),(89,163),(67,138),(75,195),(243,137),(40,93),(90,68),(201,197),(190,27),(42,143),(146,149),(97,19),(170,147),(97,30),(160,71),(106,56),(90,59),(126,53),(228,140),(164,7),(140,168),(90,124),(147,164),(147,84),(173,143),(47,12),(59,57),(91,84),(116,137),(123,73),(92,128),(114,66),(199,83),(121,42),(44,114),(42,80),(169,78),(80,200),(73,230),(49,62),(28,122),(37,171),(126,70),(234,203),(22,151),(206,80),(236,24),(85,228),(63,109),(108,80),(129,205),(200,15),(17,1),(180,248),(190,213),(90,193),(40,191),(108,192),(155,182),(23,133),(178,164),(45,69),(19,221),(102,25),(76,184),(109,174),(204,12),(143,166),(148,107),(18,91),(21,220),(97,144),(69,247),(84,233),(128,140),(204,37),(148,64),(167,176),(186,201),
155:(141,121),(118,141),(150,196),(134,132),(203,167),(162,35),(209,178),(153,159),(65,222),(166,81),(219,202),(75,78),(170,68),(213,60),(79,189),(102,198),(5,205),(191,75),(169,165),(131,137),(22,79),(86,43),(89,162),(67,138),(75,195),(243,136),(40,93),(90,68),(201,198),(191,27),(42,142),(146,150),(96,19),(170,147),(96,30),(160,70),(106,56),(90,60),(126,54),(228,139),(164,7),(140,168),(89,124),(147,165),(147,85),(172,143),(46,12),(58,57),(91,83),(117,137),(122,73),(92,128),(113,66),(199,83),(121,41),(44,114),(42,79),(170,78),(80,199),(73,229),(49,62),(28,122),(36,171),(125,70),(234,202),(22,150),(206,80),(236,24),(84,228),(63,109),(108,81),(129,205),(201,15),(17,1),(180,248),(190,213),(90,194),(40,190),(108,192),(156,182),(23,132),(178,164),(45,69),(18,221),(102,25),(76,185),(109,174),(204,12),(143,166),(148,106),(18,91),(21,220),(97,144),(68,247),(83,233),(128,140),(204,37),(149,64),(167,177),(187,201),
156:(141,122),(118,140),(150,196),(134,131),(203,166),(162,35),(209,179),(154,159),(64,222),(167,81),(219,202),(75,77),(170,68),(214,60),(78,189),(102,198),(5,204),(191,75),(169,166),(130,137),(22,79),(86,42),(89,161),(67,138),(75,195),(243,135),(40,93),(90,68),(201,199),(192,27),(42,141),(146,151),(95,19),(170,147),(95,30),(160,69),(106,56),(90,61),(126,55),(228,138),(164,7),(140,168),(88,124),(147,166),(147,86),(171,143),(45,12),(57,57),(91,82),(117,136),(121,73),(92,128),(112,66),(199,83),(121,40),(44,114),(42,78),(171,78),(80,198),(73,228),(49,62),(28,122),(35,171),(124,70),(234,201),(22,149),(206,80),(236,24),(84,227),(63,109),(108,82),(129,205),(202,15),(17,1),(180,248),(190,213),(90,195),(40,189),(108,192),(157,182),(23,131),(178,164),(45,69),(18,220),(102,25),(76,186),(109,174),(204,12),(143,166),(148,105),(18,91),(21,220),(97,144),(67,247),(82,233),(128,141),(204,37),(150,64),(167,178),(188,201),
157:(141,123),(118,139),(150,196),(134,130),(203,165),(162,35),(209,180),(155,159),(63,222),(168,81),(219,202),(75,76),(170,68),(215,60),(77,189),(102,198),(5,203),(191,75),(169,167),(129,137),(22,79),(86,41),(89,160),(67,138),(75,195),(243,134),(40,93),(90,68),(201,200),(193,27),(42,140),(146,152),(94,19),(171,147),(94,30),(160,68),(106,56),(90,62),(126,56),(228,137),(164,7),(140,168),(87,124),(147,167),(147,87),(170,143),(44,12),(56,57),(91,81),(116,136),(120,73),(92,128),(111,66),(199,83),(121,39),(44,114),(42,77),(172,78),(80,197),(73,227),(49,62),(28,122),(34,171),(123,70),(234,200),(22,148),(206,80),(236,24),(84,226),(63,109),(108,83),(129,205),(203,15),(17,1),(180,248),(190,213),(90,196),(40,188),(108,192),(158,182),(23,130),(178,164),(45,69),(18,219),(102,25),(76,186),(109,174),(204,11),(143,166),(148,104),(18,91),(21,220),(97,144),(66,247),(81,233),(128,141),(204,37),(151,64),(167,179),(189,201),
158:(141,124),(118,139),(150,196),(134,129),(203,164),(162,35),(209,181),(156,159),(62,222),(169,81),(219,202),(75,75),(170,68),(216,60),(76,189),(102,198),(5,202),(191,75),(169,168),(128,137),(22,79),(86,40),(89,159),(67,138),(75,195),(243,133),(40,93),(90,68),(201,201),(194,27),(42,139),(146,153),(93,19),(172,147),(93,30),(160,67),(106,56),(90,63),(126,57),(228,136),(164,7),(140,168),(86,124),(147,168),(147,88),(170,143),(43,12),(55,57),(91,80),(116,135),(119,73),(92,128),(110,66),(199,83),(121,38),(44,114),(42,76),(173,78),(80,196),(73,226),(49,62),(28,122),(33,171),(122,70),(234,199),(22,147),(206,80),(236,24),(84,225),(63,109),(108,84),(129,205),(204,15),(17,1),(180,248),(190,213),(90,197),(40,187),(108,192),(159,182),(23,129),(178,164),(45,69),(18,218),(102,25),(76,186),(109,174),(204,11),(143,166),(148,103),(18,91),(21,220),(97,144),(65,247),(80,233),(128,141),(204,37),(152,64),(167,180),(190,201),
159:(141,125),(118,139),(150,196),(134,128),(203,163),(162,35),(209,181),(157,159),(61,222),(170,81),(219,202),(75,74),(170,68),(217,60),(75,189),(102,198),(5,201),(191,75),(169,169),(127,137),(22,79),(86,39),(89,158),(67,138),(75,195),(243,132),(40,93),(90,68),(201,202),(195,27),(42,138),(146,154),(92,19),(173,147),(92,30),(160,66),(106,56),(90,64),(126,58),(228,135),(164,7),(140,168),(85,124),(147,169),(147,89),(170,144),(42,12),(55,56),(91,79),(117,135),(118,73),(92,128),(109,66),(199,83),(121,37),(44,114),(42,75),(174,78),(80,195),(73,225),(49,62),(28,122),(32,171),(121,70),(234,198),(22,146),(206,80),(236,24),(84,224),(63,109),(108,85),(129,205),(205,15),(17,1),(180,248),(190,213),(90,198),(40,186),(108,192),(160,182),(23,128),(178,164),(45,69),(19,218),(102,25),(76,186),(109,174),(204,11),(143,166),(148,102),(18,91),(21,220),(97,144),(64,247),(79,233),(128,141),(204,37),(153,64),(167,181),(191,201),
160:(141,126),(118,138),(150,196),(134,127),(203,162),(162,35),(209,181),(158,159),(60,222),(171,81),(219,202),(75,73),(170,68),(218,60),(74,189),(102,198),(5,200),(191,75),(169,170),(126,137),(22,79),(86,38),(89,157),(67,138),(75,195),(243,131),(40,93),(90,68),(201,203),(196,27),(42,137),(146,155),(91,19),(174,147),(91,30),(160,65),(106,56),(90,65),(126,59),(228,134),(164,7),(140,168),(84,124),(146,169),(147,90),(170,145),(41,12),(55,55),(91,78),(117,134),(117,73),(92,128),(108,66),(199,83),(121,36),(44,114),(42,74),(175,78),(80,194),(73,224),(49,62),(28,122),(31,171),(120,70),(234,197),(22,145),(206,80),(236,24),(84,223),(63,109),(108,86),(129,205),(206,15),(17,1),(180,248),(190,213),(90,199),(40,185),(108,192),(161,182),(23,127),(178,164),(45,69),(19,217),(102,25),(76,187),(109,174),(204,12),(143,165),(148,101),(18,91),(20,220),(97,144),(63,247),(78,233),(128,141),(204,37),(154,64),(167,182),(192,201),
161:(141,127),(118,137),(150,196),(134,126),(203,161),(162,35),(209,181),(159,159),(59,222),(172,81),(219,202),(75,72),(170,68),(219,60),(73,189),(102,198),(5,199),(191,75),(169,171),(126,138),(22,79),(86,37),(89,156),(67,138),(75,195),(243,130),(40,93),(90,68),(201,204),(197,27),(42,136),(146,156),(90,19),(175,147),(90,30),(160,64),(106,56),(90,65),(126,60),(228,133),(164,7),(140,168),(83,124),(145,169),(147,91),(170,146),(40,12),(55,54),(91,77),(116,134),(116,73),(92,128),(107,66),(199,83),(121,35),(44,114),(42,73),(176,78),(80,193),(73,223),(49,62),(28,122),(30,171),(119,70),(234,196),(22,144),(206,80),(236,24),(84,222),(63,109),(108,87),(129,205),(207,15),(17,1),(180,248),(190,213),(90,200),(40,184),(108,192),(162,182),(23,126),(178,164),(45,69),(19,216),(102,25),(76,188),(109,174),(204,12),(142,165),(148,100),(18,91),(19,220),(97,144),(62,247),(77,233),(129,141),(204,37),(155,64),(167,183),(193,201),
162:(141,128),(118,137),(150,196),(134,125),(203,160),(162,35),(209,181),(160,159),(58,222),(173,81),(219,202),(75,71),(170,68),(220,60),(72,189),(102,198),(5,198),(191,75),(169,172),(126,138),(22,79),(86,36),(89,155),(67,138),(75,195),(243,129),(40,93),(90,68),(201,205),(198,27),(42,135),(146,157),(89,19),(176,147),(89,30),(160,63),(106,56),(90,65),(126,61),(228,132),(164,7),(141,168),(82,124),(144,169),(147,92),(170,147),(39,12),(55,53),(91,76),(116,133),(115,73),(92,128),(106,66),(199,83),(121,34),(44,114),(42,72),(177,78),(80,192),(73,222),(49,62),(28,122),(29,171),(118,70),(234,195),(22,143),(206,80),(236,24),(84,221),(63,109),(108,88),(129,205),(208,15),(17,1),(180,248),(190,213),(90,201),(40,183),(108,192),(163,182),(23,125),(178,164),(45,69),(19,215),(102,25),(76,188),(109,174),(204,12),(142,164),(148,99),(18,91),(18,220),(97,144),(61,247),(76,233),(130,141),(204,37),(156,64),(167,184),(194,201),
163:(141,129),(118,137),(150,196),(134,124),(203,159),(162,35),(209,181),(161,159),(57,222),(174,81),(219,202),(75,70),(170,68),(221,60),(71,189),(102,198),(5,197),(191,75),(169,173),(126,139),(22,79),(86,35),(89,154),(67,138),(75,195),(243,128),(40,93),(90,68),(201,206),(199,27),(42,134),(146,158),(88,19),(177,147),(88,30),(160,62),(106,56),(90,65),(126,62),(228,131),(164,7),(141,168),(81,124),(144,170),(147,93),(170,147),(38,12),(55,52),(91,75),(117,133),(114,73),(92,128),(105,66),(199,83),(121,33),(44,114),(42,71),(178,78),(80,191),(73,221),(49,62),(28,122),(28,171),(117,70),(234,194),(22,142),(206,80),(236,24),(84,220),(63,109),(108,89),(129,205),(209,15),(17,1),(180,248),(190,213),(90,202),(40,182),(108,192),(164,182),(23,124),(178,164),(45,69),(19,214),(102,25),(76,188),(109,174),(204,12),(143,164),(148,98),(18,91),(17,220),(97,144),(61,246),(75,233),(130,140),(204,37),(156,64),(167,185),(195,201),
164:(141,130),(118,136),(150,196),(134,123),(203,158),(162,35),(209,181),(162,159),(56,222),(175,81),(219,202),(75,69),(170,68),(222,60),(70,189),(102,198),(5,196),(191,75),(169,174),(126,140),(22,79),(86,34),(89,153),(67,138),(75,195),(243,127),(40,93),(90,68),(201,207),(200,27),(42,133),(146,159),(87,19),(178,147),(87,30),(160,61),(106,56),(90,65),(126,63),(228,130),(164,7),(141,168),(80,124),(144,171),(147,94),(170,147),(37,12),(55,51),(91,74),(117,132),(113,73),(92,128),(104,66),(199,83),(121,32),(44,114),(42,70),(179,78),(80,190),(73,220),(49,62),(28,122),(27,171),(116,70),(234,193),(22,141),(206,80),(236,24),(84,219),(63,109),(108,90),(129,205),(210,15),(17,1),(180,248),(190,213),(90,203),(40,181),(108,192),(165,182),(23,123),(178,164),(46,69),(19,213),(102,25),(76,188),(109,174),(204,12),(143,163),(148,97),(18,91),(16,220),(97,144),(61,245),(74,233),(130,140),(204,37),(157,64),(167,186),(196,201),
165:(141,131),(118,135),(150,196),(134,122),(203,157),(162,35),(209,181),(163,159),(55,222),(176,81),(219,202),(75,68),(170,68),(223,60),(69,189),(102,198),(5,195),(191,75),(169,175),(126,141),(22,79),(86,33),(89,152),(67,138),(75,195),(243,126),(40,93),(90,68),(201,208),(201,27),(42,132),(146,160),(86,19),(179,147),(86,30),(160,60),(106,56),(90,65),(126,64),(228,129),(164,7),(141,168),(79,124),(143,171),(147,94),(170,147),(36,12),(55,50),(91,73),(116,132),(113,74),(92,128),(103,66),(199,83),(121,31),(44,114),(42,69),(180,78),(80,189),(73,219),(49,62),(28,122),(26,171),(115,70),(234,192),(22,140),(206,80),(236,24),(84,218),(63,109),(108,91),(129,205),(211,15),(17,1),(180,248),(190,213),(90,204),(40,180),(108,192),(166,182),(23,122),(178,164),(46,69),(19,212),(102,25),(76,188),(109,174),(204,12),(143,162),(149,97),(18,91),(15,220),(97,144),(61,244),(73,233),(130,140),(204,37),(158,64),(167,187),(197,201),
166:(141,132),(118,135),(150,196),(134,121),(203,156),(162,35),(209,181),(164,159),(54,222),(177,81),(219,202),(75,67),(170,68),(224,60),(68,189),(102,198),(5,194),(191,75),(169,176),(126,142),(22,79),(86,33),(89,151),(67,138),(75,195),(243,125),(40,93),(90,68),(201,209),(202,27),(42,131),(146,160),(85,19),(180,147),(85,30),(160,59),(106,56),(90,65),(126,65),(228,128),(164,7),(141,168),(78,124),(142,171),(147,94),(170,147),(35,12),(55,49),(91,72),(116,131),(113,75),(92,128),(102,66),(199,83),(121,30),(44,114),(42,68),(181,78),(80,188),(73,218),(49,62),(28,122),(25,171),(114,70),(234,191),(22,139),(206,80),(236,24),(84,217),(63,109),(108,92),(129,205),(212,15),(17,1),(180,248),(190,213),(90,205),(40,179),(108,192),(167,182),(23,121),(178,164),(46,69),(19,211),(102,25),(76,188),(109,174),(204,12),(142,162),(150,97),(18,91),(14,220),(97,144),(61,243),(72,233),(130,140),(204,37),(159,64),(167,188),(198,201),
167:(141,133),(118,135),(150,196),(134,120),(203,155),(162,35),(209,181),(165,159),(53,222),(178,81),(219,202),(75,66),(170,68),(225,60),(67,189),(102,198),(5,193),(191,75),(169,177),(126,143),(22,79),(86,32),(89,150),(67,138),(75,195),(243,124),(40,93),(90,68),(201,210),(203,27),(42,130),(146,160),(84,19),(181,147),(84,30),(160,58),(106,56),(90,65),(126,66),(228,127),(164,7),(142,168),(77,124),(141,171),(147,94),(170,147),(34,12),(55,48),(91,71),(117,131),(113,76),(92,128),(101,66),(199,83),(121,29),(44,114),(42,67),(182,78),(80,187),(73,217),(49,62),(28,122),(24,171),(113,70),(234,190),(22,138),(206,80),(236,24),(84,216),(63,109),(108,93),(129,205),(213,15),(17,1),(180,248),(190,213),(90,206),(40,178),(108,192),(168,182),(23,120),(178,164),(45,69),(19,210),(102,25),(76,188),(109,174),(204,12),(142,161),(150,96),(18,91),(13,220),(97,144),(61,242),(71,233),(129,140),(204,37),(160,64),(167,189),(199,201),
168:(141,134),(118,134),(150,196),(134,119),(203,154),(162,35),(209,181),(166,159),(52,222),(179,81),(219,202),(75,65),(170,68),(226,60),(66,189),(102,198),(5,192),(191,75),(169,178),(126,144),(22,79),(86,32),(89,149),(67,138),(75,195),(243,123),(40,93),(90,68),(201,211),(204,27),(42,129),(146,160),(83,19),(182,147),(83,30),(160,57),(106,56),(90,65),(126,67),(228,126),(164,7),(143,168),(76,124),(141,172),(147,94),(170,147),(33,12),(55,47),(91,71),(117,130),(113,77),(92,128),(100,66),(199,83),(121,28),(44,114),(42,66),(183,78),(80,186),(73,216),(49,62),(28,122),(23,171),(112,70),(234,189),(22,137),(206,80),(236,24),(84,215),(63,109),(108,94),(129,205),(214,15),(17,1),(180,248),(190,213),(90,207),(40,177),(108,192),(169,182),(23,119),(178,164),(45,69),(19,209),(102,25),(76,188),(109,174),(204,12),(142,160),(150,95),(18,91),(12,220),(97,144),(61,241),(70,233),(128,140),(204,37),(161,64),(167,190),(200,201),
169:(141,135),(118,133),(150,196),(134,118),(203,153),(162,35),(209,181),(167,159),(51,222),(180,81),(219,202),(75,64),(170,68),(227,60),(65,189),(102,198),(5,191),(191,75),(169,179),(126,145),(22,79),(86,32),(89,148),(67,138),(75,195),(243,122),(40,93),(90,68),(201,212),(205,27),(42,128),(146,160),(82,19),(183,147),(82,30),(160,56),(106,56),(90,65),(126,68),(228,126),(164,7),(144,168),(75,124),(141,173),(147,94),(170,147),(32,12),(55,46),(91,71),(116,130),(113,78),(92,128),(99,66),(199,83),(121,27),(44,114),(42,65),(184,78),(80,185),(73,215),(49,62),(28,122),(22,171),(111,70),(234,188),(22,136),(206,80),(236,24),(84,214),(63,109),(108,95),(129,205),(215,15),(17,1),(180,248),(190,213),(90,208),(40,176),(108,192),(170,182),(23,118),(178,164),(45,69),(19,208),(102,25),(76,188),(109,174),(204,12),(142,159),(150,94),(18,91),(11,220),(97,144),(61,241),(69,233),(128,140),(204,37),(162,64),(167,191),(201,201),
170:(141,136),(118,133),(150,196),(134,117),(203,152),(162,35),(209,181),(168,159),(50,222),(181,81),(219,202),(75,63),(170,68),(228,60),(64,189),(102,198),(5,190),(191,75),(169,179),(126,146),(22,79),(86,32),(89,147),(67,138),(75,195),(243,121),(40,93),(90,68),(201,213),(206,27),(42,127),(146,160),(81,19),(184,147),(81,30),(160,55),(106,56),(90,65),(126,69),(228,126),(164,7),(145,168),(74,124),(141,173),(147,94),(170,147),(31,12),(55,45),(91,71),(116,129),(113,79),(92,128),(98,66),(199,83),(121,26),(44,114),(42,64),(185,78),(80,184),(73,214),(49,62),(28,122),(21,171),(110,70),(234,187),(22,135),(206,80),(236,24),(84,213),(63,109),(108,96),(129,205),(216,15),(17,1),(180,248),(190,213),(90,209),(40,175),(108,192),(171,182),(23,117),(178,164),(45,69),(19,207),(102,25),(76,188),(109,174),(204,12),(142,158),(150,93),(18,91),(11,219),(97,144),(61,241),(68,233),(128,140),(204,37),(163,64),(167,192),(202,201),
171:(141,137),(118,133),(150,196),(134,116),(203,151),(162,35),(209,181),(169,159),(49,222),(182,81),(219,202),(75,62),(170,68),(229,60),(63,189),(102,198),(5,189),(191,75),(169,180),(126,147),(22,79),(86,32),(89,146),(67,138),(75,195),(243,120),(40,93),(90,68),(201,214),(207,27),(42,126),(146,160),(80,19),(185,147),(80,30),(160,54),(106,56),(90,65),(126,70),(228,126),(164,7),(146,168),(73,124),(141,173),(147,95),(170,147),(30,12),(55,44),(91,71),(117,129),(113,80),(92,128),(97,66),(199,83),(121,25),(44,114),(42,63),(186,78),(80,183),(73,213),(49,62),(28,122),(20,171),(109,70),(234,186),(22,134),(206,80),(236,24),(84,212),(63,109),(108,97),(129,205),(217,15),(17,1),(180,248),(190,213),(90,209),(40,174),(108,192),(172,182),(23,116),(178,164),(45,69),(19,206),(102,25),(76,188),(109,174),(204,12),(143,158),(150,92),(18,91),(11,218),(97,144),(61,241),(67,233),(128,140),(204,37),(164,64),(167,193),(203,201),
